2
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-29.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-29.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/c6d5c566-c2bf-448f-ae4f-31d8cbad467c.npy
 mode change 100644 => 100755 media/audio/fingerprints/c75834ba-c44f-4035-b7b1-7b78ec0366f2.npy
 mode change 100644 => 100755 media/audio/fingerprints/c761698d-9d0a-41f5-b7bd-c788283a35f5.npy
 mode change 100644 => 100755 media/audio/fingerprints/c7761953-edf3-4cfc-9d13-92ee330febc4.npy
 mode change 100644 => 100755 media/audio/fingerprints/c78de0e6-ed2b-45df-9bae-94f2081af9e8.npy
 mode change 100644 => 100755 media/audio/fingerprints/c7c207d1-723a-4412-a492-d9873aa10cf3.npy
 mode change 100644 => 100755 media/audio/fingerprints/c7c5a3c5-99a1-4f8d-baee-6c2f152e748e.npy
 mode change 100644 => 100755 media/audio/fingerprints/c81d9d46-5693-4c7a-aa77-0bb6942d0342.npy
 mode change 100644 => 100755 media/audio/fingerprints/c84ad5ad-4c2b-4b95-845e-21001a8406ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/c86c653c-6ee7-49d9-a60a-14860c943564.npy
 mode change 100644 => 100755 media/audio/fingerprints/c9125043-dce5-4617-ae28-d675c2ab1ef6.npy
 mode change 100644 => 100755 media/audio/fingerprints/c9268c87-1a7f-4ab5-9867-471fc6770a50.npy
 mode change 100644 => 100755 media/audio/fingerprints/c93e6e89-f383-4fce-9153-a0f3664e19a9.npy
 mode change 100644 => 100755 media/audio/fingerprints/c95efd5a-25c9-471f-afce-2e705916843f.npy
 mode change 100644 => 100755 media/audio/fingerprints/c962c257-c656-47fd-92bb-0220ae3fedb0.npy
 mode change 100644 => 100755 media/audio/fingerprints/c97425fa-b786-46b0-908b-d86c614c31cc.npy
 mode change 100644 => 100755 media/audio/fingerprints/c98c96f6-0bac-4a27-bbe9-e9b3fad09916.npy
 mode change 100644 => 100755 media/audio/fingerprints/c99e8c1e-1cbb-434d-9420-9c2f2f24d808.npy
 mode change 100644 => 100755 media/audio/fingerprints/c9bec54e-e12c-4f6a-b83a-f6b61fc42937.npy
 mode change 100644 => 100755 media/audio/fingerprints/c9c6e624-00e2-4088-b464-d30b1e31b92e.npy
 mode change 100644 => 100755 media/audio/fingerprints/c9e7a780-dc06-47a4-930f-e4fb1112e710.npy
 mode change 100644 => 100755 media/audio/fingerprints/c9f693c7-0539-4d72-b74c-82eb607e0d30.npy
 mode change 100644 => 100755 media/audio/fingerprints/ca5535f5-167e-40c4-b91d-412b9da94dcf.npy
 mode change 100644 => 100755 media/audio/fingerprints/ca608de1-a8bc-4653-8400-c8eeee0d673f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ca9fabec-587b-4977-8886-eac2cde8b056.npy
 mode change 100644 => 100755 media/audio/fingerprints/caa618e2-e54f-4761-8a83-da6767440238.npy
 mode change 100644 => 100755 media/audio/fingerprints/cad62d9d-8d76-4466-87e1-098bb95659d6.npy
 mode change 100644 => 100755 media/audio/fingerprints/cb7123c6-a9c6-4116-b8d5-1edc9d4fe494.npy
 mode change 100644 => 100755 media/audio/fingerprints/cb7a41b0-0311-4003-bedc-7b58cffbc174.npy
 mode change 100644 => 100755 media/audio/fingerprints/cbe2f3c1-0d25-4f3a-9b8f-aa15e7787a19.npy
 mode change 100644 => 100755 media/audio/fingerprints/cbe6cd8e-6644-4398-9e0a-def6d9246303.npy
 mode change 100644 => 100755 media/audio/fingerprints/cbf78b22-6524-4e6d-bb60-0bc7b2c59fa6.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc33b350-beb6-4e4a-b0de-77d49530a363.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc3d2782-146a-482d-8cd4-276cc06c39b1.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc488b92-4a51-4126-a56f-7d3330865912.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc534759-b17f-4d9c-83dc-9308c8480570.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc5c05a8-b5bf-4f69-808a-f82e678f2740.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc6c0d7a-fd11-468e-a84f-b850a6a317cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/cc949584-846b-4ac8-9f70-6ab7791b342e.npy
 mode change 100644 => 100755 media/audio/fingerprints/cccab577-e661-427c-949d-73aa2168e2b2.npy
 mode change 100644 => 100755 media/audio/fingerprints/cd519d89-43bc-412c-9bfb-835cc2bce433.npy
 mode change 100644 => 100755 media/audio/fingerprints/cd641d92-8926-4458-8b5d-e90f5c95939d.npy
 mode change 100644 => 100755 media/audio/fingerprints/cdaa97d0-3038-4406-85fb-72acc352aac3.npy
 mode change 100644 => 100755 media/audio/fingerprints/cdc7e02c-d585-48ec-8251-0f5fbf2364fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/cdefd5fe-4ee5-4ace-942c-a01ea2f9d38e.npy
 mode change 100644 => 100755 media/audio/fingerprints/ce4348a6-1544-478f-b694-7b0e6b2bf97b.npy
 mode change 100644 => 100755 media/audio/fingerprints/ce99afcb-41ea-4a03-920a-70bce982ad22.npy
 mode change 100644 => 100755 media/audio/fingerprints/cebf845d-2d8b-46c4-9e60-2b20c00df02b.npy
 mode change 100644 => 100755 media/audio/fingerprints/cf2f7010-5813-4847-8156-1d332a9181bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/cf3e8c20-950b-4937-926b-ead745287fbd.npy
 mode change 100644 => 100755 media/audio/fingerprints/cf753742-04ad-4163-9428-f459e3e0b61b.npy
 mode change 100644 => 100755 media/audio/fingerprints/cf84d9b8-0fae-4553-9d35-3496992e8fc4.npy
 mode change 100644 => 100755 media/audio/fingerprints/cfb26e32-6727-47dd-a5a0-9b64f2a86427.npy
 mode change 100644 => 100755 media/audio/fingerprints/cfbe9b8a-ce83-43ad-82a1-487387675cfc.npy
 mode change 100644 => 100755 media/audio/fingerprints/cfc85056-b90e-45ce-8e9e-f3ce69b89405.npy
 mode change 100644 => 100755 media/audio/fingerprints/cff3e00c-a6d0-4144-9365-095fbc431db9.npy
 mode change 100644 => 100755 media/audio/fingerprints/d0c7f58f-e35e-4904-a048-ab7372b7eb77.npy
 mode change 100644 => 100755 media/audio/fingerprints/d131f735-f967-4872-991f-de1887c92d96.npy
 mode change 100644 => 100755 media/audio/fingerprints/d1398ec1-4797-416b-828d-dda1763f89dc.npy
 mode change 100644 => 100755 media/audio/fingerprints/d14c2825-2532-43bf-bd2a-1868d51310e8.npy
 mode change 100644 => 100755 media/audio/fingerprints/d1574492-12ee-4b61-a1f5-697ceb7aff2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/d184280f-b524-40c0-a0b5-90422f242c74.npy
 mode change 100644 => 100755 media/audio/fingerprints/d1a7988b-b5b3-4d68-8f2f-38d72c31d0b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/d26932f2-1ac8-4954-af62-aae5e0b2be48.npy
 mode change 100644 => 100755 media/audio/fingerprints/d2e89c8b-13cc-49ff-90d3-3d3385f7b0df.npy
 mode change 100644 => 100755 media/audio/fingerprints/d2fea12e-651f-49b5-8b1e-577ffc712f65.npy
 mode change 100644 => 100755 media/audio/fingerprints/d309f963-091c-49aa-9d1f-b3fad5669bbd.npy
 mode change 100644 => 100755 media/audio/fingerprints/d34822cc-6f41-495d-97fd-53895dc9652c.npy
 mode change 100644 => 100755 media/audio/fingerprints/d34ff02f-af94-467d-a944-6555ddf17294.npy
 mode change 100644 => 100755 media/audio/fingerprints/d3610916-c3a8-4df2-839a-6827b80f040b.npy
 mode change 100644 => 100755 media/audio/fingerprints/d4869622-5136-4af4-a252-b291c7e52c5f.npy
 mode change 100644 => 100755 media/audio/fingerprints/d497c8aa-1957-48f7-9d07-d97bb6c8bf36.npy
 mode change 100644 => 100755 media/audio/fingerprints/d4bbe030-047c-4118-8b54-c80a554ef250.npy
 mode change 100644 => 100755 media/audio/fingerprints/d4e36fd3-907c-438f-8e15-8716e8a14ea7.npy
 mode change 100644 => 100755 media/audio/fingerprints/d5a0ff2a-ed4a-449d-8f2e-e2cb963da368.npy
 mode change 100644 => 100755 media/audio/fingerprints/d5a6ce6c-1bc2-492d-b354-e7b7fc1db075.npy
 mode change 100644 => 100755 media/audio/fingerprints/d64d678e-07e4-4b0d-ad4c-6173a84eba3e.npy
 mode change 100644 => 100755 media/audio/fingerprints/d6634a85-dd93-432c-af73-36039a0e24d3.npy
 mode change 100644 => 100755 media/audio/fingerprints/d6faf58d-fc46-4ed9-8480-95d1a7bad14e.npy
 mode change 100644 => 100755 media/audio/fingerprints/d724ac7f-d5d1-4a13-b244-62644952c2b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/d7305724-f2e2-4e35-b596-840b7f640cdd.npy
 mode change 100644 => 100755 media/audio/fingerprints/d75f41f0-af2c-4909-96fa-7946df1b94e6.npy
 mode change 100644 => 100755 media/audio/fingerprints/d79a87b9-f604-4408-a8e0-3ef1824fc4c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/d7ed34b5-1680-4f6f-a3a4-f98627a11e61.npy
 mode change 100644 => 100755 media/audio/fingerprints/d86861f3-1eec-42f9-bd24-882bc0874680.npy
 mode change 100644 => 100755 media/audio/fingerprints/d870a465-2b91-4232-b7ef-268e07544b69.npy
 mode change 100644 => 100755 media/audio/fingerprints/d8aae2d7-97f5-4a03-84c8-f79162eb3bf2.npy
 mode change 100644 => 100755 media/audio/fingerprints/d8dd316a-e294-4ade-9721-e160c9c246cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/d8efce93-f546-4351-b40b-49efa887a121.npy
 mode change 100644 => 100755 media/audio/fingerprints/d95b2d71-3cf8-4575-9287-f3e3faeefec0.npy
 mode change 100644 => 100755 media/audio/fingerprints/d9a07776-6f84-494f-91a3-15126eb2e122.npy
 mode change 100644 => 100755 media/audio/fingerprints/d9a48831-44f2-4596-b5d8-99e2b536f050.npy
 mode change 100644 => 100755 media/audio/fingerprints/d9ebabc7-a10a-4fa1-9812-cd3e9c274bc5.npy
 mode change 100644 => 100755 media/audio/fingerprints/d9f37e5b-8f83-4b82-afab-b284bbacd5f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/d9f54be7-1bde-437e-a260-d10a046e3815.npy
 mode change 100644 => 100755 media/audio/fingerprints/d9f5f7a7-fd91-466e-a27c-819572b6ecf4.npy
 mode change 100644 => 100755 media/audio/fingerprints/da36e58d-9c54-4f95-a578-4cbeec4eda15.npy
 mode change 100644 => 100755 media/audio/fingerprints/da944fd0-8b34-49e0-bccf-447f9737f9f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/dad58b33-bc1d-467a-9811-bfdbe5b05bbd.npy
 mode change 100644 => 100755 media/audio/fingerprints/dadfc359-d9f7-4e4c-a1b1-3d05cfefa56e.npy
 mode change 100644 => 100755 media/audio/fingerprints/dae798c7-dbac-49ed-8de4-a7b2a6a88168.npy
 mode change 100644 => 100755 media/audio/fingerprints/db08e7aa-1e4e-42c4-b3a5-cbe2ae56dd49.npy
 mode change 100644 => 100755 media/audio/fingerprints/db12f5f9-0d1e-4b81-be3a-5c766ffef005.npy
 mode change 100644 => 100755 media/audio/fingerprints/db178e24-d8e7-4fd3-92c4-93634f22232d.npy
 mode change 100644 => 100755 media/audio/fingerprints/db1985a8-71e9-4376-818f-948b268bad6b.npy
 mode change 100644 => 100755 media/audio/fingerprints/db53a0d5-5a81-4f9a-ad9f-cb816eed6cec.npy
 mode change 100644 => 100755 media/audio/fingerprints/db56ac8e-092d-429b-9506-ea23ff0f5a29.npy
 mode change 100644 => 100755 media/audio/fingerprints/db6cc4eb-fbc2-4108-aa1e-ff43c6114a7b.npy
 mode change 100644 => 100755 media/audio/fingerprints/db76a52d-6d83-4c95-9ff3-7d56f418cb0a.npy
 mode change 100644 => 100755 media/audio/fingerprints/dba0cf1c-204b-4b60-b6e6-32781c67f749.npy
 mode change 100644 => 100755 media/audio/fingerprints/dbf5c368-1610-4619-b6a7-5182250426b9.npy
 mode change 100644 => 100755 media/audio/fingerprints/dc1117f3-ec3d-4b5a-8b8c-d9eda04715ed.npy
 mode change 100644 => 100755 media/audio/fingerprints/dc3a2f10-0e63-4063-9f8a-89d997f7d013.npy
 mode change 100644 => 100755 media/audio/fingerprints/dc60100e-e184-4cf1-80a9-9fcb54ba0a86.npy
 mode change 100644 => 100755 media/audio/fingerprints/dc9b27da-9a62-4997-bdd1-405743ab80b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/dd07e72d-f546-4d92-94f8-a94ea4ee6bc2.npy
 mode change 100644 => 100755 media/audio/fingerprints/dd1d4986-04d3-4a0b-b450-191d88af625a.npy
 mode change 100644 => 100755 media/audio/fingerprints/dd5e03b8-8c6b-4b59-959a-e432eba77b4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/dd6e254c-7ea6-413e-b20f-870ab640fc05.npy
 mode change 100644 => 100755 media/audio/fingerprints/dd9897e7-d5b4-4cdb-973e-1f82a064c9f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/de332b22-f8dc-496b-88e1-80059b89d80e.npy
 mode change 100644 => 100755 media/audio/fingerprints/de619a0e-455e-462a-81ad-eacd2cd300b6.npy
 mode change 100644 => 100755 media/audio/fingerprints/de88f150-59d0-48d6-a3f3-0afba9d39604.npy
 mode change 100644 => 100755 media/audio/fingerprints/df0421e3-0141-4261-a818-33cc1b034faa.npy
 mode change 100644 => 100755 media/audio/fingerprints/df22fed6-7dd8-4966-b915-57559779e25e.npy
 mode change 100644 => 100755 media/audio/fingerprints/df2db002-9cc9-4df4-93cc-a5d83fef4a63.npy
 mode change 100644 => 100755 media/audio/fingerprints/df5baec6-281e-45eb-b7d6-b3dc585e44fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/df609e54-4809-4246-86b2-d802f87408b7.npy
 mode change 100644 => 100755 media/audio/fingerprints/df65659a-5684-46af-8fb8-7880bc5f65b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/df7349f4-dce9-45f8-8e3c-67d3dfa163d9.npy
 mode change 100644 => 100755 media/audio/fingerprints/df7afb98-ecb0-4fce-8e9d-53a6aff469aa.npy
 mode change 100644 => 100755 media/audio/fingerprints/dfb53813-2f8f-4137-92d2-7161db90d57a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0144e3c-e301-45eb-982b-7bb0cc3fd12f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0577d39-663a-462d-9f83-1bc086786dd5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0761f5d-2580-4038-9ccf-d4e957831d3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/e092f4b9-26bf-4498-bb91-b6050a379057.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0a01718-bcea-4573-a761-3eac02bf56f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e0a8758f-8ae4-4675-b509-819c648917f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1204270-5eb6-48b7-949b-1c4ca4a1703f.npy
 mode change 100644 => 100755 media/audio/fingerprints/e132d6bb-ba8d-4514-8201-95a11ac5f8de.npy
 mode change 100644 => 100755 media/audio/fingerprints/e1c1e8f6-867e-42b3-847b-0d05a2736d9c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e200be6b-0d6c-4a22-8295-72763a48600e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2352157-e1b4-4b3f-82d3-9d439dae5007.npy
 mode change 100644 => 100755 media/audio/fingerprints/e236354c-27dd-4ea6-b261-a277a002cea8.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2c6e2af-c947-4942-82c7-7ef798f4eea2.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2e208e0-3f98-4826-99ea-a05b1afe0180.npy
 mode change 100644 => 100755 media/audio/fingerprints/e2e4c6d8-9acf-41ad-9296-42199bbd0e84.npy
 mode change 100644 => 100755 media/audio/fingerprints/e30e22da-5191-4075-86c1-01b5a4b1b1ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/e31bf685-0272-4087-b051-f8c8fb3f1c77.npy
 mode change 100644 => 100755 media/audio/fingerprints/e35d3958-08e2-4fcc-b257-a06e1bff687e.npy
 mode change 100644 => 100755 media/audio/fingerprints/e35f56b3-a615-4b01-90ea-2e674b020326.npy
 mode change 100644 => 100755 media/audio/fingerprints/e37024af-eff9-459b-a6e9-bf6e2cbbd54b.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3817ca8-0c72-4409-a86a-9fe3f3c0c7d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e3ad9273-53a8-4b53-8925-1bc3ad9a047d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4710121-613f-4e9a-9fe8-6e0bedb89c7c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4aa5aff-0641-4922-91d0-2b51472fc6c7.npy
 mode change 100644 => 100755 media/audio/fingerprints/e4c76eff-4bf1-4cff-a597-8b2eaa152bbb.npy
 mode change 100644 => 100755 media/audio/fingerprints/e525de81-733c-4465-bfad-0445952790b8.npy
 mode change 100644 => 100755 media/audio/fingerprints/e577d48f-1adb-4b09-99f5-4d94d6fd65c7.npy
 mode change 100644 => 100755 media/audio/fingerprints/e5eeea2f-1454-434e-9e94-9f8970c004b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/e6088f23-e9d8-42ab-9421-5fb173073db5.npy
 mode change 100644 => 100755 media/audio/fingerprints/e634d05c-1108-4b81-acc4-070085aa53af.npy
 mode change 100644 => 100755 media/audio/fingerprints/e68494d7-b83e-40c2-8d58-b6da7f797792.npy
 mode change 100644 => 100755 media/audio/fingerprints/e693e4c8-c3d8-4e02-9e98-0671801c4f02.npy
 mode change 100644 => 100755 media/audio/fingerprints/e69f32c1-257c-484d-a8a6-165cc4aebf46.npy
 mode change 100644 => 100755 media/audio/fingerprints/e71dc5cc-4c1f-4e5d-b98b-9e570d06536d.npy
 mode change 100644 => 100755 media/audio/fingerprints/e73a4a25-63f3-48db-b39f-dc622450afcc.npy
 mode change 100644 => 100755 media/audio/fingerprints/e76a3296-eadd-4847-8be0-a4aa44096bbe.npy
 mode change 100644 => 100755 media/audio/fingerprints/e7b5af3c-4be4-4093-baa4-04c554188630.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8178c05-f98b-4689-b5d1-9b0a1165dafb.npy
 mode change 100644 => 100755 media/audio/fingerprints/e8d64dbb-724d-44c4-bfd8-e3def6c7316c.npy
 mode change 100644 => 100755 media/audio/fingerprints/e91ccf3c-f1ac-4138-a2d4-bd3b05e5bfb1.npy
 mode change 100644 => 100755 media/audio/fingerprints/e95c252a-cb76-4af6-bc51-f7a463f25646.npy
 mode change 100644 => 100755 media/audio/fingerprints/e965c8d3-d2d3-4f0f-a1a3-7bac5254e104.npy
 mode change 100644 => 100755 media/audio/fingerprints/e98cc0ff-70cb-4b60-95e3-d92f52a878f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9a89ae1-e31b-4cf2-a677-a057afa55cb3.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9bfd9f6-1627-4b50-a5b5-454ac354d1c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/e9d40ba1-cebe-4d31-8c07-2685414e6726.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea0d5955-5369-4fc8-801b-6c8f45e565ab.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea14d4ca-dcc0-4886-97e8-8f6a90e57238.npy
 mode change 100644 => 100755 media/audio/fingerprints/ea9950a1-bff4-4af0-8004-d5f520332c5d.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb7e2dd8-47e3-47db-8b81-e9418f3a5d10.npy
 mode change 100644 => 100755 media/audio/fingerprints/eb9238b7-1394-41bb-8e17-850a659536d3.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebac5a68-2ea3-4486-933e-37c9bafc14f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebd87809-7533-4f2b-bccc-cd8441ff8a88.npy
 mode change 100644 => 100755 media/audio/fingerprints/ebf59db2-21f7-4d88-9535-a52ab8d69541.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec03493b-551a-42ba-ae3f-f6a8d78ef348.npy
 mode change 100644 => 100755 media/audio/fingerprints/ec487b31-a0c2-4255-a0a1-6af28fe450ff.npy
 mode change 100644 => 100755 media/audio/fingerprints/ecacdcce-f28d-44fc-b9ec-06c1a9e5ebb1.npy
 mode change 100644 => 100755 media/audio/fingerprints/ecfa2dd7-2c61-4965-adf1-d6e9b0a08d20.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed22d6f1-d2f7-40bb-b9c7-15cff777780c.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed79f684-5c3a-4e63-8e3c-2ae12afca6db.npy
 mode change 100644 => 100755 media/audio/fingerprints/ed97eecf-15ed-424c-87de-b7c519452d2c.npy
 mode change 100644 => 100755 media/audio/fingerprints/eda33059-08da-44a8-814f-6f6d46ff6913.npy
 mode change 100644 => 100755 media/audio/fingerprints/edc16f29-0da2-47cd-a5a5-9506a13285e1.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee4496ae-5320-483c-b973-4e0f07bb802b.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee63b3fa-fe0a-4453-93e0-d3963b0f5207.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee874309-a8d8-470c-9952-7ac38e3de112.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee884a29-1be3-4f9c-b1bd-38d7de16505e.npy
 mode change 100644 => 100755 media/audio/fingerprints/ee9a93ae-52a4-46db-84bc-7d310cbf9527.npy
 mode change 100644 => 100755 media/audio/fingerprints/eeabcd6c-d6ad-4f65-9436-6ff737188d32.npy
 mode change 100644 => 100755 media/audio/fingerprints/eeb17c59-1462-4f9a-970a-bdd2e9f56367.npy
 mode change 100644 => 100755 media/audio/fingerprints/eed0b914-f121-44a4-90e8-ad86e239b3e6.npy
 mode change 100644 => 100755 media/audio/fingerprints/eedc8856-e9ac-4386-9515-44eb872c8446.npy
 mode change 100644 => 100755 media/audio/fingerprints/eeff53f4-10bd-43d7-8e16-ed6186edf793.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef0f04d9-d4c4-4c86-9eb2-b895848fadeb.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef1b812f-0e9d-461b-b3dc-eebb832104d7.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef265ea0-f1f0-41fd-a570-29dd5ae81f6f.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef4c5730-4005-485b-9eef-e77a270e38de.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef559bd1-a94f-4128-b02e-18dc01079935.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef5da68a-812e-4d2e-80a8-5053fdbddec1.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef7b9aa7-4365-4aee-84b1-301373d47726.npy
 mode change 100644 => 100755 media/audio/fingerprints/ef8f0f9d-a39f-40bf-ba68-f778610c9ea5.npy
 mode change 100644 => 100755 media/audio/fingerprints/f02c72f3-b821-4130-b0e4-43bbe8704413.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0962bea-b8b7-4e36-a72f-e95def9f6130.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0a7e42f-1550-4fb0-8c38-5d20ddad4063.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0d723e6-6d28-46a5-9f0f-7c885a3c3dcb.npy
 mode change 100644 => 100755 media/audio/fingerprints/f0e1ee2f-336d-4a00-a5ee-d35f7e3d0909.npy
 mode change 100644 => 100755 media/audio/fingerprints/f15e98d8-295d-4415-a0ff-044a2ec5dccd.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1be173b-abd5-4bef-8282-a2ae8c2e890a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1c5645a-e43a-4dfc-990b-de9a83c3b6c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1de2bb0-d426-4d1b-9dec-388d57040344.npy
 mode change 100644 => 100755 media/audio/fingerprints/f1f51fc7-894c-4338-a271-c54fcec29a4c.npy
 mode change 100644 => 100755 media/audio/fingerprints/f2d2af05-5fb5-46a8-85bc-4c53e060b91a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f363970e-bcf9-44fe-8c57-35c67bc89495.npy
 mode change 100644 => 100755 media/audio/fingerprints/f375c0da-1eda-4a71-99c7-75bd366da450.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3c7de6c-8ac3-4c36-9e1d-c1f9d8e85e1d.npy
 mode change 100644 => 100755 media/audio/fingerprints/f3ebb4ff-4cd4-404e-a953-2d67aa56a39b.npy
 mode change 100644 => 100755 media/audio/fingerprints/f458e672-2495-4c66-ac7a-713a30410e12.npy
 mode change 100644 => 100755 media/audio/fingerprints/f481e96e-f96e-4c58-b735-0cd5fd22aba0.npy
 mode change 100644 => 100755 media/audio/fingerprints/f49f0fba-c605-48b7-b916-84b303f5fe14.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4aaffe1-c831-4328-9af2-49d651076ca2.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4d8cb1a-062c-4500-8718-1b2a9485584f.npy
 mode change 100644 => 100755 media/audio/fingerprints/f4e7b952-3fa5-44a6-89b2-60c58fc39233.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5058fdd-5d22-4d95-9ff5-f0b3e932f9c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/f50b8403-e20e-44f1-aaaf-1257e789f7f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f54862ac-58ab-412a-928e-023d194ca796.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5536cff-0ac7-4cd8-96ce-0b76f83d201a.npy
 mode change 100644 => 100755 media/audio/fingerprints/f55ddc34-7542-44a7-b33f-2550001a5c7e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5b11af6-accc-4e2f-843e-44e3379a6f45.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5c7bef2-0db6-4769-b79a-67b5863b25a2.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5d2a3f1-88e4-4b80-b854-6993b5c46408.npy
 mode change 100644 => 100755 media/audio/fingerprints/f5efba9e-73c6-4a34-b2f1-e258ecc18acd.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6065c5a-b6ed-4fb7-9f32-403d5df1d5a5.npy
 mode change 100644 => 100755 media/audio/fingerprints/f61329df-9859-49fe-b93f-bbaaaa85e6f7.npy
 mode change 100644 => 100755 media/audio/fingerprints/f62ec52a-ad9a-487b-b744-ccbb3d4b9343.npy
 mode change 100644 => 100755 media/audio/fingerprints/f684c664-8083-42b1-abae-ae12b1a1901e.npy
 mode change 100644 => 100755 media/audio/fingerprints/f6d55155-a6e3-4e1d-86ed-68b32d2a2e88.npy
 mode change 100644 => 100755 media/audio/fingerprints/f77c65a6-2d31-4892-8512-b5135522cba8.npy
 mode change 100644 => 100755 media/audio/fingerprints/f77caeff-a67b-4369-8921-9f6361e416db.npy
 mode change 100644 => 100755 media/audio/fingerprints/f7ba2557-20cc-4a2b-8cc2-d2fb4f4be8c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/f81cd597-9c7a-4ac8-99ee-295aa4331d26.npy
