https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-01-07.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-01-07.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 58861d6] backup
 create mode 100755 media/profiles/5a5a598f-072b-438c-a5e1-ca81879ec608-2.jpg
 create mode 100755 media/profiles/5f6aa33a-1ed2-40e4-a306-c6abdc462b21-2.jpg
 create mode 100755 media/profiles/67143c4b-82a7-4455-8b1a-871973d0116e-2.jpg
 create mode 100755 media/profiles/68b09163-c049-43aa-a207-c8216cfe8208-2.jpg
 create mode 100755 media/profiles/75a0d7d0-3903-443f-8cb9-465cd9c99622-2.jpg
 create mode 100755 media/profiles/8575c22c-e7fd-469c-9aee-f7d92b00a9fb-2.jpg
 create mode 100755 media/profiles/87cde20c-fd5f-494a-bcc2-bebbd09645af-2.jpg
 create mode 100755 media/profiles/92b4efd6-5380-4818-86e7-207b6a7a0ec5-2.jpg
 create mode 100755 media/profiles/9c6f2d9b-c2c2-4d2b-9e0d-a0a4ed68c5b2-2.jpg
 create mode 100755 media/profiles/adec020d-2ee1-4f1e-838e-1352de26cf22-2.jpg
 create mode 100755 media/profiles/afc8a20e-02e2-47e2-9ba0-682fd76f45a8-2.jpg
 create mode 100755 media/profiles/b8295707-4d68-459e-a2ab-a876eba7fb59-2.jpg
 create mode 100755 media/profiles/bbefb93d-8d9f-4253-ae5e-1edc217c1793-2.jpg
 create mode 100755 media/profiles/bca3b4d7-7fd4-4186-8535-8fa188301c0e-2.jpg
 create mode 100755 media/profiles/c203f386-da8b-4166-b6d0-eaef18cf4ede-2.jpg
 create mode 100755 media/profiles/c462011a-092d-49b0-9857-4dac11f1c999-2.jpg
 create mode 100755 media/profiles/cac8d110-58da-4d57-b044-723a2171546b-2.jpg
 create mode 100755 media/profiles/de15952c-d7ec-4135-841a-aaf2f3c82c92-2.webp
 create mode 100755 media/profiles/fa4612a6-d7af-499c-b9fa-9858f520e94b-2.jpg
 create mode 100755 media/sounds/audio_3d596edfd7.mp3?filename=camera-13695.mp3
 create mode 100755 media/sounds/camera.mp3
 create mode 100755 media/static/The-Rod-of-Asclepius.png
 create mode 100755 media/static/american-flag.png
 create mode 100755 media/static/android-chrome-192x192.png
 create mode 100755 media/static/android-chrome-384x384.png
 create mode 100755 media/static/android-chrome-512x512.png
 create mode 100755 media/static/apple-touch-icon.png
 create mode 100755 media/static/browserconfig.xml
 create mode 100755 media/static/default.png
 create mode 100755 media/static/default.pngc
 create mode 100755 media/static/favicon-16x16.png
 create mode 100755 media/static/favicon-32x32.png
 create mode 100755 media/static/favicon.ico
 create mode 100755 media/static/favicon_io (3).zip
 create mode 100755 media/static/favicon_io (4).zip
 create mode 100755 media/static/femmebabe-full.png
 create mode 100755 media/static/femmebabe.png
 create mode 100755 media/static/hypnosis.png
 create mode 100755 media/static/lips.png
 create mode 100755 media/static/lips2.png
 create mode 100755 media/static/logo.png
 create mode 100755 media/static/lotteh.png
 create mode 100755 media/static/lotteh.svg
 create mode 100755 media/static/me.jpg
 create mode 100755 media/static/mstile-150x150.png
 create mode 100755 media/static/oldlogo.png
 create mode 100755 media/static/ringtone.mp3
 create mode 100755 media/static/rod-of-asclepius.png
 create mode 100755 media/static/safari-pinned-tab.svg
 create mode 100755 media/static/site.webmanifest
 create mode 100755 media/static/uglek.png
 create mode 100755 media/static/visa-mastercard.png
 create mode 100755 media/voice/.gitignore
 create mode 100755 media/voice/03391460-4e3c-457f-9448-3d8a4db27cc1.wav
 create mode 100755 media/voice/03391460-4e3c-457f-9448-3d8a4db27cc1.webm
 create mode 100755 media/voice/179ef660-8933-410c-9d5d-13dc45a10e3e.wav
 create mode 100755 media/voice/179ef660-8933-410c-9d5d-13dc45a10e3e.webm
 create mode 100755 media/voice/1af71dd4-4248-4d27-b229-91e69348ff99.wav
 create mode 100755 media/voice/1af71dd4-4248-4d27-b229-91e69348ff99.webm
 create mode 100755 media/voice/225bb9ff-aeea-4323-83df-eb713e4dde06.wav
 create mode 100755 media/voice/225bb9ff-aeea-4323-83df-eb713e4dde06.webm
 create mode 100755 media/voice/2623e7af-7c22-4871-8453-ba0e8b296eb4.wav
 create mode 100755 media/voice/2623e7af-7c22-4871-8453-ba0e8b296eb4.webm
 create mode 100755 media/voice/2a329887-9a13-4f5e-956f-ecec3a80633b.wav
 create mode 100755 media/voice/2a329887-9a13-4f5e-956f-ecec3a80633b.webm
 create mode 100755 media/voice/461dd745-2dfb-4c41-bf62-945ade345b01.wav
 create mode 100755 media/voice/461dd745-2dfb-4c41-bf62-945ade345b01.webm
 create mode 100755 media/voice/487f6d6e-92cb-4f5b-a765-b6f2365bde10.wav
 create mode 100755 media/voice/487f6d6e-92cb-4f5b-a765-b6f2365bde10.webm
 create mode 100755 media/voice/61c9f10f-9f3b-49ad-998d-7843ba939e82.wav
 create mode 100755 media/voice/61c9f10f-9f3b-49ad-998d-7843ba939e82.webm
 create mode 100755 media/voice/75de8726-a294-4a5a-b3c5-969ee3148ea8.wav
 create mode 100755 media/voice/75de8726-a294-4a5a-b3c5-969ee3148ea8.webm
 create mode 100755 media/voice/777074f7-7797-42d1-8d36-a5f9ad06a818.wav
 create mode 100755 media/voice/777074f7-7797-42d1-8d36-a5f9ad06a818.webm
 create mode 100755 media/voice/7c9cd9f7-0a5f-4975-9e40-efceb0982bfe.wav
 create mode 100755 media/voice/7c9cd9f7-0a5f-4975-9e40-efceb0982bfe.webm
 create mode 100755 media/voice/7e01e78e-7b56-4991-9bc8-7b2158a2c66e.wav
 create mode 100755 media/voice/7e01e78e-7b56-4991-9bc8-7b2158a2c66e.webm
 create mode 100755 media/voice/83e3eeb4-20f2-4eb6-bd68-3507600f1ac7.wav
 create mode 100755 media/voice/83e3eeb4-20f2-4eb6-bd68-3507600f1ac7.webm
 create mode 100755 media/voice/841d9685-04fb-4dbf-a95d-cc125f9d82d2.wav
 create mode 100755 media/voice/841d9685-04fb-4dbf-a95d-cc125f9d82d2.webm
 create mode 100755 media/voice/88338f6d-f1c5-4e88-a834-bdcf433e2e2d.wav
 create mode 100755 media/voice/88338f6d-f1c5-4e88-a834-bdcf433e2e2d.webm
 create mode 100755 media/voice/88e81a1c-47a7-452c-86a6-8e90cbd6913f.wav
 create mode 100755 media/voice/88e81a1c-47a7-452c-86a6-8e90cbd6913f.webm
 create mode 100755 media/voice/931c1a88-140a-451b-ad1b-77f9e12328dc.wav
 create mode 100755 media/voice/931c1a88-140a-451b-ad1b-77f9e12328dc.webm
 create mode 100755 media/voice/9cdb3063-f14a-4c01-82d3-36dc557070c3.wav
 create mode 100755 media/voice/9cdb3063-f14a-4c01-82d3-36dc557070c3.webm
 create mode 100755 media/voice/aaa59ec9-779b-468b-81e3-f3b8e081d02c.wav
 create mode 100755 media/voice/aaa59ec9-779b-468b-81e3-f3b8e081d02c.webm
 create mode 100755 media/voice/ae4faa17-24de-4b07-b34e-a57d4c0e7152.wav
 create mode 100755 media/voice/ae4faa17-24de-4b07-b34e-a57d4c0e7152.webm
 create mode 100755 media/voice/ae92cdf6-2eef-4239-aa4c-def986e18483.wav
 create mode 100755 media/voice/ae92cdf6-2eef-4239-aa4c-def986e18483.webm
 create mode 100755 media/voice/b30e36f8-5b32-4ae8-a37d-79ec3a362cce.wav
 create mode 100755 media/voice/b30e36f8-5b32-4ae8-a37d-79ec3a362cce.webm
 create mode 100755 media/voice/c2395851-95a0-4c2f-a289-2277445ed3ec.wav
 create mode 100755 media/voice/c2395851-95a0-4c2f-a289-2277445ed3ec.webm
 create mode 100755 media/voice/c3a1cc72-a80e-464a-b66b-207606e7df6a.wav
 create mode 100755 media/voice/c3a1cc72-a80e-464a-b66b-207606e7df6a.webm
 create mode 100755 media/voice/cc65f1b2-0390-4970-b074-2f3b3cbea9b4.wav
 create mode 100755 media/voice/cc65f1b2-0390-4970-b074-2f3b3cbea9b4.webm
 create mode 100755 media/voice/da7d87eb-9659-4c28-bceb-d92ceeddb7ec.wav
 create mode 100755 media/voice/da7d87eb-9659-4c28-bceb-d92ceeddb7ec.webm
 create mode 100755 media/voice/e7da02e8-e4e0-4ac6-8aed-f8ceb54ad60e.wav
 create mode 100755 media/voice/e7da02e8-e4e0-4ac6-8aed-f8ceb54ad60e.webm
 create mode 100755 media/voice/f09e00ff-1ede-43fb-8c65-81b19786e75c.wav
 create mode 100755 media/voice/f09e00ff-1ede-43fb-8c65-81b19786e75c.webm
 create mode 100755 media/voice/f4c8983c-a136-4421-90f5-a937691e9e12.wav
 create mode 100755 media/voice/f4c8983c-a136-4421-90f5-a937691e9e12.webm
 create mode 100755 media/voice/f5dc65b0-a634-45f5-beaf-c2187c21360a.wav
 create mode 100755 media/voice/f5dc65b0-a634-45f5-beaf-c2187c21360a.webm
 create mode 100755 media/voice/fb0d467a-a162-4a94-b3bb-c5ea3d58173b.wav
 create mode 100755 media/voice/fb0d467a-a162-4a94-b3bb-c5ea3d58173b.webm
 create mode 100755 media/wget-log
 create mode 100755 meet/__init__.py
 create mode 100755 meet/__pycache__/__init__.cpython-310.pyc
 create mode 100755 meet/__pycache__/__init__.cpython-312.pyc
 create mode 100755 meet/__pycache__/admin.cpython-310.pyc
 create mode 100755 meet/__pycache__/admin.cpython-312.pyc
 create mode 100755 meet/__pycache__/apps.cpython-310.pyc
 create mode 100755 meet/__pycache__/apps.cpython-312.pyc
 create mode 100755 meet/__pycache__/consumers.cpython-310.pyc
 create mode 100644 meet/__pycache__/consumers.cpython-312.pyc
 create mode 100755 meet/__pycache__/models.cpython-310.pyc
 create mode 100755 meet/__pycache__/models.cpython-312.pyc
 create mode 100755 meet/__pycache__/tests.cpython-312.pyc
 create mode 100755 meet/__pycache__/urls.cpython-310.pyc
 create mode 100755 meet/__pycache__/urls.cpython-312.pyc
 create mode 100755 meet/__pycache__/views.cpython-310.pyc
 create mode 100755 meet/__pycache__/views.cpython-312.pyc
 create mode 100755 meet/admin.py
 create mode 100755 meet/apps.py
 create mode 100755 meet/consumers.py
 create mode 100755 meet/migrations/0001_initial.py
 create mode 100755 meet/migrations/__init__.py
 create mode 100755 meet/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 meet/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 meet/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 meet/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 meet/models.py
 create mode 100755 meet/templates/meet/code.html
 create mode 100755 meet/templates/meet/meeting.html
 create mode 100755 meet/tests.py
 create mode 100755 meet/urls.py
 create mode 100755 meet/views.py
 create mode 100755 melanin/__init__.py
 create mode 100755 melanin/__pycache__/__init__.cpython-310.pyc
 create mode 100755 melanin/__pycache__/__init__.cpython-312.pyc
 create mode 100755 melanin/__pycache__/__init__.cpython-38.pyc
 create mode 100755 melanin/__pycache__/admin.cpython-310.pyc
 create mode 100755 melanin/__pycache__/admin.cpython-312.pyc
 create mode 100755 melanin/__pycache__/admin.cpython-38.pyc
 create mode 100755 melanin/__pycache__/apps.cpython-310.pyc
 create mode 100755 melanin/__pycache__/apps.cpython-312.pyc
 create mode 100755 melanin/__pycache__/apps.cpython-38.pyc
 create mode 100755 melanin/__pycache__/contours.cpython-310.pyc
 create mode 100755 melanin/__pycache__/contours.cpython-38.pyc
 create mode 100755 melanin/__pycache__/forms.cpython-310.pyc
 create mode 100755 melanin/__pycache__/forms.cpython-312.pyc
 create mode 100755 melanin/__pycache__/forms.cpython-38.pyc
 create mode 100755 melanin/__pycache__/kabsch.cpython-310.pyc
 create mode 100755 melanin/__pycache__/kabsch.cpython-38.pyc
 create mode 100755 melanin/__pycache__/models.cpython-310.pyc
 create mode 100755 melanin/__pycache__/models.cpython-312.pyc
 create mode 100755 melanin/__pycache__/models.cpython-38.pyc
 create mode 100755 melanin/__pycache__/tests.cpython-310.pyc
 create mode 100755 melanin/__pycache__/tests.cpython-312.pyc
 create mode 100755 melanin/__pycache__/tests.cpython-38.pyc
 create mode 100755 melanin/__pycache__/urls.cpython-310.pyc
 create mode 100755 melanin/__pycache__/urls.cpython-312.pyc
 create mode 100755 melanin/__pycache__/urls.cpython-38.pyc
 create mode 100755 melanin/__pycache__/views.cpython-310.pyc
 create mode 100755 melanin/__pycache__/views.cpython-312.pyc
 create mode 100755 melanin/__pycache__/views.cpython-38.pyc
 create mode 100755 melanin/admin.py
 create mode 100755 melanin/apps.py
 create mode 100755 melanin/contours.py
 create mode 100755 melanin/forms.py
 create mode 100755 melanin/kabsch.py
 create mode 100755 melanin/migrations/0001_initial.py
 create mode 100755 melanin/migrations/__init__.py
 create mode 100755 melanin/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 melanin/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 melanin/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 melanin/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 melanin/models.py
 create mode 100755 melanin/templates/melanin/melanin.html
 create mode 100755 melanin/tests.py
 create mode 100755 melanin/urls.py
 create mode 100755 melanin/views.py
 create mode 100755 misc/__init__.py
 create mode 100755 misc/__pycache__/__init__.cpython-310.pyc
 create mode 100755 misc/__pycache__/__init__.cpython-312.pyc
 create mode 100755 misc/__pycache__/__init__.cpython-38.pyc
 create mode 100755 misc/__pycache__/admin.cpython-310.pyc
 create mode 100755 misc/__pycache__/admin.cpython-312.pyc
 create mode 100755 misc/__pycache__/admin.cpython-38.pyc
 create mode 100755 misc/__pycache__/apps.cpython-310.pyc
 create mode 100755 misc/__pycache__/apps.cpython-312.pyc
 create mode 100755 misc/__pycache__/apps.cpython-38.pyc
 create mode 100755 misc/__pycache__/models.cpython-310.pyc
 create mode 100755 misc/__pycache__/models.cpython-312.pyc
 create mode 100755 misc/__pycache__/models.cpython-38.pyc
 create mode 100755 misc/__pycache__/regex.cpython-310.pyc
 create mode 100644 misc/__pycache__/regex.cpython-312.pyc
 create mode 100755 misc/__pycache__/regex.cpython-38.pyc
 create mode 100755 misc/__pycache__/sitemap.cpython-310.pyc
 create mode 100644 misc/__pycache__/sitemap.cpython-312.pyc
 create mode 100755 misc/__pycache__/tests.cpython-312.pyc
 create mode 100755 misc/__pycache__/urls.cpython-310.pyc
 create mode 100644 misc/__pycache__/urls.cpython-312.pyc
 create mode 100755 misc/__pycache__/urls.cpython-38.pyc
 create mode 100755 misc/__pycache__/views.cpython-310.pyc
 create mode 100644 misc/__pycache__/views.cpython-312.pyc
 create mode 100755 misc/__pycache__/views.cpython-38.pyc
 create mode 100755 misc/admin.py
 create mode 100755 misc/ads.txt
 create mode 100755 misc/apps.py
 create mode 100755 misc/models.py
 create mode 100755 misc/regex.py
 create mode 100755 misc/sitemap.py
 create mode 100755 misc/templates/misc/idscan.html
 create mode 100755 misc/templates/misc/map.html
 create mode 100755 misc/templates/misc/news.xml
 create mode 100755 misc/templates/misc/search.html
 create mode 100644 misc/templates/misc/serviceworker.js
 create mode 100644 misc/templates/misc/site.webmanifest
 create mode 100755 misc/templates/misc/sitemap.html
 create mode 100644 misc/templates/misc/sitemap.xml
 create mode 100755 misc/templates/misc/tac.html
 create mode 100755 misc/templates/misc/terms.html
 create mode 100755 misc/tests.py
 create mode 100755 misc/urls.py
 create mode 100755 misc/views.py
 create mode 100755 notes/mail.txt
 create mode 100755 notes/notes.txt
 create mode 100755 notes/registry.txt
 create mode 100755 notes/tricks.txt
 create mode 100755 notifications/__init__.py
 create mode 100755 notifications/__pycache__/__init__.cpython-310.pyc
 create mode 100755 notifications/__pycache__/__init__.cpython-312.pyc
 create mode 100755 notifications/__pycache__/__init__.cpython-38.pyc
 create mode 100755 notifications/__pycache__/admin.cpython-310.pyc
 create mode 100755 notifications/__pycache__/admin.cpython-312.pyc
 create mode 100755 notifications/__pycache__/admin.cpython-38.pyc
 create mode 100755 notifications/__pycache__/apps.cpython-310.pyc
 create mode 100755 notifications/__pycache__/apps.cpython-312.pyc
 create mode 100755 notifications/__pycache__/apps.cpython-38.pyc
 create mode 100755 notifications/__pycache__/forms.cpython-310.pyc
 create mode 100644 notifications/__pycache__/forms.cpython-312.pyc
 create mode 100755 notifications/__pycache__/forms.cpython-38.pyc
 create mode 100755 notifications/__pycache__/models.cpython-310.pyc
 create mode 100755 notifications/__pycache__/models.cpython-312.pyc
 create mode 100755 notifications/__pycache__/models.cpython-38.pyc
 create mode 100755 notifications/__pycache__/push.cpython-310.pyc
 create mode 100644 notifications/__pycache__/push.cpython-312.pyc
 create mode 100755 notifications/__pycache__/tests.cpython-312.pyc
 create mode 100755 notifications/__pycache__/urls.cpython-310.pyc
 create mode 100755 notifications/__pycache__/urls.cpython-312.pyc
 create mode 100755 notifications/__pycache__/urls.cpython-38.pyc
 create mode 100755 notifications/__pycache__/views.cpython-310.pyc
 create mode 100644 notifications/__pycache__/views.cpython-312.pyc
 create mode 100755 notifications/__pycache__/views.cpython-38.pyc
 create mode 100755 notifications/admin.py
 create mode 100755 notifications/apps.py
 create mode 100755 notifications/forms.py
 create mode 100755 notifications/migrations/__init__.py
 create mode 100755 notifications/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 notifications/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 notifications/models.py
 create mode 100755 notifications/push.py
 create mode 100755 notifications/serviceworker.js
 create mode 100755 notifications/templates/notifications/send.html
 create mode 100755 notifications/tests.py
 create mode 100755 notifications/urls.py
 create mode 100755 notifications/views.py
 create mode 100755 pam.py
 create mode 100755 pam.sh
 create mode 100755 patch_database.py
 create mode 100755 patch_posts.py
 create mode 100755 payments/.paypal.py.swp
 create mode 100755 payments/__init__.py
 create mode 100755 payments/__pycache__/__init__.cpython-310.pyc
 create mode 100755 payments/__pycache__/__init__.cpython-312.pyc
 create mode 100755 payments/__pycache__/__init__.cpython-38.pyc
 create mode 100755 payments/__pycache__/admin.cpython-310.pyc
 create mode 100755 payments/__pycache__/admin.cpython-312.pyc
 create mode 100755 payments/__pycache__/admin.cpython-38.pyc
 create mode 100755 payments/__pycache__/apis.cpython-310.pyc
 create mode 100644 payments/__pycache__/apis.cpython-312.pyc
 create mode 100755 payments/__pycache__/apis.cpython-38.pyc
 create mode 100755 payments/__pycache__/apps.cpython-310.pyc
 create mode 100755 payments/__pycache__/apps.cpython-312.pyc
 create mode 100755 payments/__pycache__/apps.cpython-38.pyc
 create mode 100755 payments/__pycache__/authorizenet.cpython-310.pyc
 create mode 100755 payments/__pycache__/authorizenet.cpython-312.pyc
 create mode 100755 payments/__pycache__/authorizenet.cpython-38.pyc
 create mode 100644 payments/__pycache__/cart.cpython-312.pyc
 create mode 100755 payments/__pycache__/crypto.cpython-310.pyc
 create mode 100644 payments/__pycache__/crypto.cpython-312.pyc
 create mode 100755 payments/__pycache__/crypto.cpython-38.pyc
 create mode 100755 payments/__pycache__/email.cpython-312.pyc
 create mode 100644 payments/__pycache__/exceptions.cpython-312.pyc
 create mode 100755 payments/__pycache__/forms.cpython-310.pyc
 create mode 100644 payments/__pycache__/forms.cpython-312.pyc
 create mode 100755 payments/__pycache__/forms.cpython-38.pyc
 create mode 100755 payments/__pycache__/middleware.cpython-310.pyc
 create mode 100755 payments/__pycache__/middleware.cpython-312.pyc
 create mode 100755 payments/__pycache__/middleware.cpython-38.pyc
 create mode 100755 payments/__pycache__/models.cpython-310.pyc
 create mode 100644 payments/__pycache__/models.cpython-312.pyc
 create mode 100755 payments/__pycache__/models.cpython-38.pyc
 create mode 100755 payments/__pycache__/paypal.cpython-312.pyc
 create mode 100644 payments/__pycache__/square.cpython-312.pyc
 create mode 100755 payments/__pycache__/stripe.cpython-310.pyc
 create mode 100644 payments/__pycache__/stripe.cpython-312.pyc
 create mode 100755 payments/__pycache__/tests.cpython-312.pyc
 create mode 100755 payments/__pycache__/update_subscriptions.cpython-310.pyc
 create mode 100755 payments/__pycache__/update_subscriptions.cpython-38.pyc
 create mode 100755 payments/__pycache__/urls.cpython-310.pyc
 create mode 100644 payments/__pycache__/urls.cpython-312.pyc
 create mode 100755 payments/__pycache__/urls.cpython-38.pyc
 create mode 100644 payments/__pycache__/verify.cpython-312.pyc
 create mode 100755 payments/__pycache__/views.cpython-310.pyc
 create mode 100644 payments/__pycache__/views.cpython-312.pyc
 create mode 100755 payments/__pycache__/views.cpython-38.pyc
 create mode 100755 payments/admin.py
 create mode 100755 payments/agreements.py
 create mode 100755 payments/apis.py
 create mode 100755 payments/apis.py.save
 create mode 100755 payments/apps.py
 create mode 100755 payments/async.py
