https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-15.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-15.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 497592b] backup
 create mode 100755 media/audio/fingerprints/09bb6a25-b8ac-4d5c-a5e8-994d7db15841.npy
 create mode 100644 media/audio/fingerprints/09c2106b-df33-4a49-aec7-b6dca2903eb1.npy
 create mode 100755 media/audio/fingerprints/09c357be-8d23-4256-9499-c434478b2da8.npy
 create mode 100755 media/audio/fingerprints/09d51308-d4b4-4348-8e29-2044e5dfe4ca.npy
 create mode 100755 media/audio/fingerprints/09ef4291-2f4a-4d5f-b3e4-4b99f737c5d4.npy
 create mode 100755 media/audio/fingerprints/09f79c2b-c00e-4109-a016-e355011853b5.npy
 create mode 100755 media/audio/fingerprints/0a02cdd4-e753-4f60-a441-99b067d5c93a.npy
 create mode 100755 media/audio/fingerprints/0a29c861-eff6-4e52-aafb-5d792baf4906.npy
 create mode 100755 media/audio/fingerprints/0a2c926d-3d5a-4b46-889c-57fe1e589da0.npy
 create mode 100755 media/audio/fingerprints/0a2f28e7-fd9b-4013-8e10-b1768d096965.npy
 create mode 100755 media/audio/fingerprints/0a34dd9c-7494-457b-af7a-3a19c294276e.npy
 create mode 100755 media/audio/fingerprints/0a499dae-cce6-4483-ba34-2e6a076701b1.npy
 create mode 100755 media/audio/fingerprints/0a55094c-5ef2-4fa9-b173-33ea692b061d.npy
 create mode 100644 media/audio/fingerprints/0a5906f0-0e77-41d0-a34c-32ea8ea60e63.npy
 create mode 100755 media/audio/fingerprints/0a5b1834-270c-4dc0-b8fa-1fa3fedf8c09.npy
 create mode 100755 media/audio/fingerprints/0a617737-b727-4542-822d-66ab24446f85.npy
 create mode 100644 media/audio/fingerprints/0a8739e0-05f5-4a47-b7b9-62d6514ef677.npy
 create mode 100755 media/audio/fingerprints/0aac39f7-b82f-410b-8f58-419bcc64edbb.npy
 create mode 100755 media/audio/fingerprints/0ab60056-298c-4d95-a88f-3ced2e1d3d12.npy
 create mode 100755 media/audio/fingerprints/0ac04c36-33b4-476f-aa3f-8ac37eb035f9.npy
 create mode 100755 media/audio/fingerprints/0acedec9-d77d-419c-a82d-6879bbe95668.npy
 create mode 100755 media/audio/fingerprints/0ad40677-c36d-404c-8ea0-5289cf85e703.npy
 create mode 100644 media/audio/fingerprints/0af50353-c9a7-493d-b6ef-ae78a7228b70.npy
 create mode 100755 media/audio/fingerprints/0b06c882-82ff-4d91-a888-56f95b6ed642.npy
 create mode 100755 media/audio/fingerprints/0b0a86a3-6242-4b91-8bf7-f33be758faeb.npy
 create mode 100755 media/audio/fingerprints/0b0f9b7c-c8e3-4bac-b94a-f85de3005cc8.npy
 create mode 100755 media/audio/fingerprints/0b278007-1890-4a61-9b7b-13c7fd36d1a3.npy
 create mode 100755 media/audio/fingerprints/0b3381ad-7571-4067-a480-ed207df7908b.npy
 create mode 100755 media/audio/fingerprints/0b33c8fd-271a-4786-9ddc-b42bfa7d99b6.npy
 create mode 100755 media/audio/fingerprints/0b376612-3ce4-4fe1-a576-11d2048dec89.npy
 create mode 100755 media/audio/fingerprints/0b3e63e4-e13e-4fb8-946a-017a0ef0ded8.npy
 create mode 100755 media/audio/fingerprints/0b496fcb-da72-4385-a0c2-9b6fca01cab0.npy
 create mode 100755 media/audio/fingerprints/0b4f44cc-4059-4216-91a7-7f11984b384d.npy
 create mode 100755 media/audio/fingerprints/0b52efd6-cc4b-4344-9988-57b5c740e537.npy
 create mode 100755 media/audio/fingerprints/0b547354-a3e2-403f-abd2-735eb0d27816.npy
 create mode 100755 media/audio/fingerprints/0b55e6b1-d20b-4e1e-8d72-1f047afaad50.npy
 create mode 100755 media/audio/fingerprints/0b679374-5a6e-4766-a24a-4b6ebf55953f.npy
 create mode 100755 media/audio/fingerprints/0b88af51-7d79-4481-b743-ef47c2f74aa5.npy
 create mode 100755 media/audio/fingerprints/0ba37f01-d676-435d-9019-3008fd7c8022.npy
 create mode 100755 media/audio/fingerprints/0baf4a95-094d-41e5-8fc3-ea88b683b076.npy
 create mode 100755 media/audio/fingerprints/0bc274fe-dc8c-4d2a-ae84-9c22a9072808.npy
 create mode 100644 media/audio/fingerprints/0bc5a1e0-8538-4e37-a992-5e2484235fe4.npy
 create mode 100755 media/audio/fingerprints/0bd2e826-4bdf-433e-b521-09b37376d83f.npy
 create mode 100755 media/audio/fingerprints/0bd7af3d-2111-4260-9888-d59b58aed2df.npy
 create mode 100755 media/audio/fingerprints/0bdb2328-2c21-4a2d-9e5d-34d52733079c.npy
 create mode 100755 media/audio/fingerprints/0bf1a46a-c6e1-46ec-b549-0d7a190006b6.npy
 create mode 100755 media/audio/fingerprints/0c0bac4a-b6c1-4166-aab2-ebd2d09a7851.npy
 create mode 100755 media/audio/fingerprints/0c120342-c9b0-47fd-8da5-99a6385a3b02.npy
 create mode 100755 media/audio/fingerprints/0c1276f4-c483-458e-80d8-63c5cbd2ef6a.npy
 create mode 100755 media/audio/fingerprints/0c169391-a00c-4bf7-b3b7-e0730d08f9ed.npy
 create mode 100755 media/audio/fingerprints/0c1f870f-8d3e-4ad2-9c09-08a76b497143.npy
 create mode 100755 media/audio/fingerprints/0c37c694-4f9d-4aa5-ba27-a582d36d305e.npy
 create mode 100644 media/audio/fingerprints/0c405946-d883-40c7-8fb0-ae8a6f59b19a.npy
 create mode 100755 media/audio/fingerprints/0c4b8166-8257-4bfb-94ab-26d225fad71b.npy
 create mode 100755 media/audio/fingerprints/0c5c1423-ecc4-46c7-aecd-fb5703f3f9b8.npy
 create mode 100755 media/audio/fingerprints/0c6e424d-99b6-4d9e-8911-093aed20f6be.npy
 create mode 100755 media/audio/fingerprints/0c7b300b-367f-4ae8-b0a3-46fa755e7c8d.npy
 create mode 100755 media/audio/fingerprints/0c8aa845-0df2-46de-b101-e47fbfcde52f.npy
 create mode 100755 media/audio/fingerprints/0c95e76d-da4b-4d6e-9232-d25e61b0f15f.npy
 create mode 100755 media/audio/fingerprints/0c9f0b41-4258-472d-ae9d-0e0f71806b11.npy
 create mode 100755 media/audio/fingerprints/0ca43e21-c291-46e8-a321-c67c4af2d21f.npy
 create mode 100755 media/audio/fingerprints/0ca9ba35-68f9-4b0d-b94b-9ffb1aa5e716.npy
 create mode 100644 media/audio/fingerprints/0caadaa7-b151-44ba-bc1b-8bb79768c164.npy
 create mode 100644 media/audio/fingerprints/0cb2c88c-2fb5-40b5-8339-d3fdf9d71dab.npy
 create mode 100755 media/audio/fingerprints/0cb7514a-0910-4a45-976b-097c2adba881.npy
 create mode 100755 media/audio/fingerprints/0cbb1a2a-0ab6-44a8-8ef3-89bfba306edc.npy
 create mode 100755 media/audio/fingerprints/0cc4714a-4036-4ddf-b159-d30ef0f781a7.npy
 create mode 100755 media/audio/fingerprints/0cce4556-fe7d-4e46-8a23-2cdeb54ea0d5.npy
 create mode 100755 media/audio/fingerprints/0cd4f8b1-86dc-41c8-bb71-353ab0674864.npy
 create mode 100755 media/audio/fingerprints/0cdcabc6-c8db-40d5-8ef8-ac38ea9f7bfd.npy
 create mode 100755 media/audio/fingerprints/0cef062c-e74a-4cc6-999a-e37e09eb53ad.npy
 create mode 100755 media/audio/fingerprints/0cf02283-c82a-409c-a2b9-ffc35c8a1705.npy
 create mode 100755 media/audio/fingerprints/0cf48f03-08b7-470d-9701-fc6d5c0c9833.npy
 create mode 100755 media/audio/fingerprints/0cfd7cdf-309b-4387-9f15-28d9884ed87b.npy
 create mode 100755 media/audio/fingerprints/0d05713a-2ed2-43cc-af19-36c333db5bf1.npy
 create mode 100755 media/audio/fingerprints/0d1c1574-356e-451e-99df-49d6c717661f.npy
 create mode 100755 media/audio/fingerprints/0d213454-fe96-4785-8bda-83d01a6f77c8.npy
 create mode 100755 media/audio/fingerprints/0d227bdc-c15d-43f5-8dae-a84f2ed3e387.npy
 create mode 100755 media/audio/fingerprints/0d25db89-282a-46d7-8ace-a797ef4c5ff1.npy
 create mode 100755 media/audio/fingerprints/0d332e66-0205-42f9-a78d-0ef1ef2354bd.npy
 create mode 100755 media/audio/fingerprints/0d3412dc-d5f5-4e90-beb2-dbf26653e3d0.npy
 create mode 100755 media/audio/fingerprints/0d44ed3f-5eca-43fa-8e47-7b7abe0693bb.npy
 create mode 100755 media/audio/fingerprints/0d4a52c4-f4be-456c-b804-14a0028ffaa6.npy
 create mode 100755 media/audio/fingerprints/0d4cef86-7a56-4c42-8df2-7963a84927b4.npy
 create mode 100644 media/audio/fingerprints/0d4df0c5-e73b-45c5-96f6-e3f91999157f.npy
 create mode 100755 media/audio/fingerprints/0d5d125a-f09f-40bd-8421-8788eea1ed3a.npy
 create mode 100755 media/audio/fingerprints/0d67494d-df26-4f94-9129-8e02b6b55ec2.npy
 create mode 100755 media/audio/fingerprints/0d698188-3ac6-472d-94f7-d7de02213f3a.npy
 create mode 100755 media/audio/fingerprints/0d7f9eef-7452-453e-8529-3c944ac68936.npy
 create mode 100755 media/audio/fingerprints/0d9b7054-97ba-40a6-9662-0deae25fba66.npy
 create mode 100755 media/audio/fingerprints/0d9e1ffa-4ca8-4e1e-8b0b-a9d69b7429cc.npy
 create mode 100755 media/audio/fingerprints/0da58fed-8474-440e-8e1f-d43e3db628d7.npy
 create mode 100644 media/audio/fingerprints/0da73a0f-7b5a-4c7d-9519-39467dde3f84.npy
 create mode 100755 media/audio/fingerprints/0da82fda-2c30-44c7-8217-46c01288e230.npy
 create mode 100644 media/audio/fingerprints/0db1205b-0c69-43b3-8826-731565709f60.npy
 create mode 100755 media/audio/fingerprints/0db56f01-5871-46d6-812a-65e8403a0502.npy
 create mode 100755 media/audio/fingerprints/0dba1113-e2e6-4dfb-9a92-1c98b4f430b7.npy
 create mode 100644 media/audio/fingerprints/0dcf50a3-8170-4857-8c3e-355050c4f699.npy
 create mode 100755 media/audio/fingerprints/0dd019d6-7c6a-4ac0-9821-01f171da812e.npy
 create mode 100755 media/audio/fingerprints/0ddd1f19-d6f9-40cd-ba17-d6585fd6d860.npy
 create mode 100755 media/audio/fingerprints/0ddf01de-907a-4a80-ae14-cb207dbc97bc.npy
 create mode 100755 media/audio/fingerprints/0de81a82-091b-4850-bf42-d7531f5242fb.npy
 create mode 100644 media/audio/fingerprints/0e0704cd-edd9-48bb-99f5-a17b3cd67998.npy
 create mode 100755 media/audio/fingerprints/0e093bfd-e4b3-4a97-8332-3c7745513048.npy
 create mode 100755 media/audio/fingerprints/0e21db23-bc6c-4dc4-b3c2-853acc9510b9.npy
 create mode 100755 media/audio/fingerprints/0e2658ab-ff24-4b65-87bb-04c949f75fa7.npy
 create mode 100755 media/audio/fingerprints/0e278d4c-f2e7-4e86-b524-6018bbe11d9c.npy
 create mode 100755 media/audio/fingerprints/0e2a3415-f194-4373-8f39-022c0e27a72c.npy
 create mode 100755 media/audio/fingerprints/0e301d5f-8ca2-4776-9d98-3cb5ed508284.npy
 create mode 100755 media/audio/fingerprints/0e38a7b1-d633-4788-9bb7-a22b4f13377f.npy
 create mode 100755 media/audio/fingerprints/0e392393-0d5e-42bc-a51c-f606bdfe194a.npy
 create mode 100755 media/audio/fingerprints/0e60d38c-a6fa-4da1-8e8f-d20fdeffcdf4.npy
 create mode 100755 media/audio/fingerprints/0e798f0b-af4b-4fe3-8b43-8f313173855f.npy
 create mode 100755 media/audio/fingerprints/0e868d7a-0760-4acc-98ad-12855bc51260.npy
 create mode 100755 media/audio/fingerprints/0e8ac818-3e0f-4464-9e2f-447ef8f307ad.npy
 create mode 100755 media/audio/fingerprints/0ea14ee0-0650-4462-91f3-04ff65460db6.npy
 create mode 100755 media/audio/fingerprints/0ea4175a-eac4-4eef-bbf9-2f1dc4b3db56.npy
 create mode 100755 media/audio/fingerprints/0ead245f-e743-4198-8aab-01536068655c.npy
 create mode 100755 media/audio/fingerprints/0eb34ebf-41e5-438f-9af4-5a24c15e53a0.npy
 create mode 100755 media/audio/fingerprints/0eb700ea-4e1d-4775-9685-a6e9ba1f0540.npy
 create mode 100755 media/audio/fingerprints/0ec3ba25-54c3-492f-9809-445cb870800e.npy
 create mode 100755 media/audio/fingerprints/0ec776af-8a3b-4b2d-be30-45666c83be03.npy
 create mode 100755 media/audio/fingerprints/0ecdd927-f0d1-43e6-bc13-b0976f87bff8.npy
 create mode 100755 media/audio/fingerprints/0ee025d4-95d9-45ca-9517-646bb58a84be.npy
 create mode 100755 media/audio/fingerprints/0ee1637e-e034-4842-aad9-8a2561a18bb2.npy
 create mode 100755 media/audio/fingerprints/0f08216b-7145-458a-8d87-3897ab41a36c.npy
 create mode 100755 media/audio/fingerprints/0f17c8fa-8705-4e19-b17e-d03a42348289.npy
 create mode 100644 media/audio/fingerprints/0f19f32c-0097-44ac-a140-d48aa2dd39fb.npy
 create mode 100755 media/audio/fingerprints/0f375bab-12c1-41af-9806-7cbd16dc1b26.npy
 create mode 100755 media/audio/fingerprints/0f48fc05-828b-4c61-98d4-c71973c170d4.npy
 create mode 100755 media/audio/fingerprints/0f4e4ce0-3ef6-4041-88e9-0b192bff273f.npy
 create mode 100755 media/audio/fingerprints/0f5982c7-a033-4f7c-be0d-59d59a669317.npy
 create mode 100644 media/audio/fingerprints/0f671383-8eec-4964-9cc4-feaf0fb54519.npy
 create mode 100755 media/audio/fingerprints/0f7141b4-9846-4a0c-a455-7276d9798dca.npy
 create mode 100755 media/audio/fingerprints/0f8117b5-77f1-4f79-8352-73f44d68f17a.npy
 create mode 100644 media/audio/fingerprints/0f865337-c04a-4713-97dc-19efd11ee0f6.npy
 create mode 100755 media/audio/fingerprints/0f86df73-1822-44a4-b1bf-1d137af70a28.npy
 create mode 100755 media/audio/fingerprints/0f91ecce-930a-4468-b4e6-975f2377b54c.npy
 create mode 100755 media/audio/fingerprints/0f939fbf-c45f-47c5-b069-00b871c3ebe4.npy
 create mode 100755 media/audio/fingerprints/0fa497b3-e506-4ae8-90e0-d6c71c1ece8b.npy
 create mode 100755 media/audio/fingerprints/0fbaaff2-82b1-40f9-9030-2f36fc0266fb.npy
 create mode 100755 media/audio/fingerprints/0fbb9f5e-a004-438b-ae4f-d801290edc60.npy
 create mode 100755 media/audio/fingerprints/0fc28f15-685a-4866-9425-1b9eee31ecdd.npy
 create mode 100755 media/audio/fingerprints/0fe2cf72-578d-4838-ab4e-43d51cde8746.npy
 create mode 100755 media/audio/fingerprints/0fee9809-b460-459a-91af-4791c6aa2782.npy
 create mode 100755 media/audio/fingerprints/10034f4a-430c-4b41-b8dc-0ee05e7a4971.npy
 create mode 100755 media/audio/fingerprints/10082d35-88df-4a27-b679-229daa38c607.npy
 create mode 100755 media/audio/fingerprints/1008336a-16ca-4cb9-8acd-eaa99b93e033.npy
 create mode 100755 media/audio/fingerprints/100fe1ec-7de2-4e67-ab82-5a6615d0040e.npy
 create mode 100755 media/audio/fingerprints/101fcf07-f514-49bb-91cd-0b76a9446b67.npy
 create mode 100755 media/audio/fingerprints/10452781-f7b7-4887-be62-0ac708ab8afd.npy
 create mode 100755 media/audio/fingerprints/106bdfd4-584b-4395-afe4-2a0b5d1be4f6.npy
 create mode 100755 media/audio/fingerprints/10827d3d-a3e5-418c-b4f0-1cceca439d8e.npy
 create mode 100644 media/audio/fingerprints/108c4681-a4e2-443d-bff9-234e1f71a9c1.npy
 create mode 100755 media/audio/fingerprints/1096c84d-5368-45c9-b1cf-5d7bde585b75.npy
 create mode 100755 media/audio/fingerprints/1099003c-0da9-406a-818b-9759bfa0fc15.npy
 create mode 100755 media/audio/fingerprints/109a2bc0-6980-4e70-8250-e52af4b1ae05.npy
 create mode 100755 media/audio/fingerprints/109dc662-0804-4bcf-a440-c38ddac28761.npy
 create mode 100644 media/audio/fingerprints/10a0b799-e90d-4d75-a045-d3b9b204051e.npy
 create mode 100755 media/audio/fingerprints/10a4ac4d-384c-4ee8-81a4-3c3b8324f8d5.npy
 create mode 100755 media/audio/fingerprints/10a8fd5b-eb18-42d5-ac51-2091c070f454.npy
 create mode 100755 media/audio/fingerprints/10bc02cd-aa0b-4866-92df-1d11d44e850c.npy
 create mode 100755 media/audio/fingerprints/10c6079b-cf2d-4627-ab20-37f94fd56113.npy
 create mode 100755 media/audio/fingerprints/10cb1b9e-032d-43af-834a-a08bed7dda68.npy
 create mode 100755 media/audio/fingerprints/10da64c9-561e-4982-bc0d-f891fe6a13e5.npy
 create mode 100755 media/audio/fingerprints/10de0fa3-3a4f-43e2-82b2-91427c5d0d59.npy
 create mode 100755 media/audio/fingerprints/10df9bb2-9370-4b12-9bc5-0727faef520c.npy
 create mode 100755 media/audio/fingerprints/10f1cf8a-f47d-4b80-9429-a530d794f28f.npy
 create mode 100755 media/audio/fingerprints/10f5326e-3e51-465c-9648-e75a2ea5fde0.npy
 create mode 100755 media/audio/fingerprints/10f70218-ab06-4622-80c3-1cbf065a9f74.npy
 create mode 100755 media/audio/fingerprints/1119f727-a41b-4c46-add6-6bc5026b87be.npy
 create mode 100755 media/audio/fingerprints/11210514-4f11-439f-9a7e-e27fd136cff8.npy
 create mode 100755 media/audio/fingerprints/11212303-2ddf-4ebd-b0f1-f9b9cb867fd2.npy
 create mode 100755 media/audio/fingerprints/113132e0-3cb9-431d-97e1-72bd5f434943.npy
 create mode 100755 media/audio/fingerprints/1133be20-e463-402c-9204-ba5e567c4b1e.npy
 create mode 100755 media/audio/fingerprints/113c0593-d70b-48e0-a7bb-31a31fe226fc.npy
 create mode 100755 media/audio/fingerprints/113ff483-5f7a-405f-8a3e-8a5994938f26.npy
 create mode 100755 media/audio/fingerprints/11525f6d-3471-4598-84fc-875f6baaea63.npy
 create mode 100755 media/audio/fingerprints/1167a5af-f5ed-4a3d-b45f-4800601f48a8.npy
 create mode 100755 media/audio/fingerprints/118c4d10-7776-4684-ad6b-05b40d5df10c.npy
 create mode 100644 media/audio/fingerprints/118d01af-8057-4f31-baa6-036db77136a8.npy
 create mode 100755 media/audio/fingerprints/118e3920-c02f-4ffe-8ff3-27a8cc4e52c0.npy
 create mode 100755 media/audio/fingerprints/11912aa6-dd3b-4d70-a9d9-9ac2091454e8.npy
 create mode 100755 media/audio/fingerprints/1199196f-e4b1-4b8a-b287-ad3d01cb7d26.npy
 create mode 100755 media/audio/fingerprints/1199c860-2483-4375-9b61-c244f34502f2.npy
 create mode 100755 media/audio/fingerprints/11a70616-c172-4f8e-a359-12f4c366ba48.npy
 create mode 100755 media/audio/fingerprints/11ab0a94-0e94-4d23-b5de-7b8a6266bd99.npy
 create mode 100644 media/audio/fingerprints/11ad2cf6-f7e0-4a1c-882f-7b9685e3cd6e.npy
 create mode 100755 media/audio/fingerprints/11bbb2f7-8fbc-4018-9b76-fb00e9fb0f82.npy
 create mode 100755 media/audio/fingerprints/11c2d0a0-e04d-4eba-975b-94feb715d093.npy
 create mode 100755 media/audio/fingerprints/11e1f353-dd2e-41b3-bc4c-26976d3039f2.npy
 create mode 100755 media/audio/fingerprints/11e4ccbb-50f0-40fa-9353-1c7e379fa72c.npy
 create mode 100755 media/audio/fingerprints/11eda56f-3437-40ac-b7aa-0fab34fa0a4b.npy
 create mode 100755 media/audio/fingerprints/11ee1ab7-2545-4b73-adaa-bdfc02537be6.npy
 create mode 100755 media/audio/fingerprints/11fc0b4c-878b-445a-8597-6588a7d6e28e.npy
 create mode 100755 media/audio/fingerprints/11fc445a-a532-4bc9-80af-597b49bea466.npy
 create mode 100755 media/audio/fingerprints/120baed1-de5e-48fd-a054-3cd022482a61.npy
 create mode 100755 media/audio/fingerprints/120d7796-ee01-4cbb-a0d9-b47cc378ba07.npy
 create mode 100755 media/audio/fingerprints/120e70a8-e65d-46b9-8e14-68d3a785670c.npy
 create mode 100644 media/audio/fingerprints/12142dcb-fb33-43ca-8672-79b5655b02ec.npy
 create mode 100755 media/audio/fingerprints/1219ba68-5bdc-420b-b425-a1f93617f765.npy
 create mode 100755 media/audio/fingerprints/1221ab9d-bc39-4139-91a0-1fa95a68db95.npy
 create mode 100755 media/audio/fingerprints/1227d15b-b71d-4c9c-a03f-9196fd3299f6.npy
 create mode 100644 media/audio/fingerprints/122a2e8f-4d3c-4b47-9c95-2425fc4d974b.npy
 create mode 100644 media/audio/fingerprints/122c9d60-c81a-4138-9383-b192676de2f7.npy
 create mode 100755 media/audio/fingerprints/122d431d-1bd4-4e68-9c32-f97da9e42bab.npy
 create mode 100755 media/audio/fingerprints/123cec90-7214-4ff9-8c36-99b4ae0b7013.npy
 create mode 100755 media/audio/fingerprints/1242f9af-417d-4a3c-9e47-b2016b036b55.npy
 create mode 100755 media/audio/fingerprints/1248866d-764b-4347-9e7d-decceba6dc5a.npy
 create mode 100755 media/audio/fingerprints/125028a2-2314-42e9-90b8-d612cebc28c6.npy
 create mode 100755 media/audio/fingerprints/125d87cf-a6de-455e-8994-6873a1e36947.npy
 create mode 100755 media/audio/fingerprints/12614508-7054-4ddf-9dcc-a6ada3dff382.npy
 create mode 100644 media/audio/fingerprints/1265e9f2-7d94-456a-8f52-8b4aece13dce.npy
 create mode 100755 media/audio/fingerprints/1272b83d-e354-4927-92be-35d29d73546c.npy
 create mode 100755 media/audio/fingerprints/12758d2c-92e9-4a00-90ce-7c0a754bf158.npy
 create mode 100755 media/audio/fingerprints/127760d5-5ec0-459a-8b2e-c47a3b286a58.npy
 create mode 100755 media/audio/fingerprints/1277cc01-0a70-4790-b4d6-5e20dfa3ccd2.npy
 create mode 100755 media/audio/fingerprints/1279f9a7-3b50-4078-9eab-c77aa854f934.npy
 create mode 100755 media/audio/fingerprints/12831b0d-e8e0-4773-b918-02db8fb6db01.npy
 create mode 100755 media/audio/fingerprints/1290a92c-4fc7-48fe-9bb0-cc9f0bf7138c.npy
 create mode 100755 media/audio/fingerprints/12a323ae-3adc-4b82-8c03-c74323f7c8d4.npy
 create mode 100755 media/audio/fingerprints/12a76b0c-21ad-4033-a512-b87946d84efe.npy
 create mode 100755 media/audio/fingerprints/12b3a8cb-b278-44bc-ba33-aad5f1f422df.npy
 create mode 100755 media/audio/fingerprints/12b9746c-7f4c-4f0b-a6a9-80ea19be5dc4.npy
 create mode 100755 media/audio/fingerprints/12baf013-e3e8-4014-aff5-5f29621f5b5c.npy
 create mode 100755 media/audio/fingerprints/12c39086-a2bb-421d-a767-7b5774034895.npy
 create mode 100755 media/audio/fingerprints/12c419a2-357c-444c-9516-72f648289398.npy
 create mode 100755 media/audio/fingerprints/12c44cce-e37b-4dbf-b003-fec3db59414a.npy
 create mode 100755 media/audio/fingerprints/12c6ca1d-43da-4af8-b6c3-15e1bb2c1266.npy
 create mode 100755 media/audio/fingerprints/12c843fd-471a-4c28-8d8e-0e451117350b.npy
 create mode 100755 media/audio/fingerprints/12cf3c15-7f38-45b1-881d-e2347009ba6a.npy
 create mode 100755 media/audio/fingerprints/12d2c27a-190f-41aa-91e1-c97665b9589e.npy
 create mode 100755 media/audio/fingerprints/12f8580b-842b-497d-b54a-d9cb18416b4a.npy
 create mode 100755 media/audio/fingerprints/130a14a8-b47a-42cc-a738-3c6d8ec0eb3b.npy
 create mode 100644 media/audio/fingerprints/13147122-9991-4caa-8c96-38f176205837.npy
 create mode 100755 media/audio/fingerprints/1315c149-6f95-422c-acb9-f2793ed55f62.npy
 create mode 100755 media/audio/fingerprints/131d1ca3-113e-41ca-94fb-dd19f285c3fe.npy
 create mode 100755 media/audio/fingerprints/133e557d-9283-4158-b441-2e54ae0bc8c1.npy
 create mode 100755 media/audio/fingerprints/1346ad30-4f73-4663-8685-9a619dea7858.npy
 create mode 100755 media/audio/fingerprints/1350330c-70c9-4f00-a1c7-479ea1213ef7.npy
