3
00
https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-06-24.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-06-24.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
[main (root-commit) 496ac17] backup
 create mode 100755 media/audio/fingerprints/1fb56ebb-7a3c-4937-b0b8-b4a49b248245.npy
 create mode 100755 media/audio/fingerprints/1fb6007b-5c1f-4b03-973e-1d59021e3f5f.npy
 create mode 100755 media/audio/fingerprints/1fb977d8-7edf-47c4-ab16-8a485c77a363.npy
 create mode 100755 media/audio/fingerprints/1fbc6dd0-b4cc-4a1d-9d2d-305534c1311a.npy
 create mode 100755 media/audio/fingerprints/1fbf46dc-0635-4d56-84bc-f7a2fe83181e.npy
 create mode 100755 media/audio/fingerprints/1fc55b21-99d4-4318-9a63-1983ccc16aaf.npy
 create mode 100755 media/audio/fingerprints/1fc6700a-aa22-4b01-8bc6-0a56e53c7a7d.npy
 create mode 100755 media/audio/fingerprints/1fc790fb-d664-47ff-9bc1-b3b256294b1d.npy
 create mode 100755 media/audio/fingerprints/1fca72ea-8478-47f3-a2e3-3f3f94602f43.npy
 create mode 100755 media/audio/fingerprints/1fd2178b-a2a2-466d-a0a5-707fd78b7cf1.npy
 create mode 100755 media/audio/fingerprints/1fd2dd0a-a379-46fd-9f3d-511fdc083d6f.npy
 create mode 100755 media/audio/fingerprints/1fd51a27-4874-4aa6-9a35-c865c549a082.npy
 create mode 100755 media/audio/fingerprints/1fd69c31-e026-4517-8396-71f9661056fd.npy
 create mode 100755 media/audio/fingerprints/1fd84863-70fb-4f11-ab85-bdea433d26e4.npy
 create mode 100755 media/audio/fingerprints/1fdec658-0f2b-44f7-a6b5-cd7d62a747bd.npy
 create mode 100755 media/audio/fingerprints/1fdf3a2d-e243-436a-81f1-1c896f1abfbd.npy
 create mode 100755 media/audio/fingerprints/1fdf3bf1-7c53-4932-9885-87ddd0ffc7ff.npy
 create mode 100755 media/audio/fingerprints/1fe02db1-d79c-4a34-a666-bace564320bf.npy
 create mode 100755 media/audio/fingerprints/1fe361e4-39db-483a-a207-2929779bc6b2.npy
 create mode 100755 media/audio/fingerprints/1fe3d5bf-3cf9-4b4d-b223-0d658a5a8f2d.npy
 create mode 100755 media/audio/fingerprints/1fe4559d-0d28-46fa-8965-440c1940a1ab.npy
 create mode 100755 media/audio/fingerprints/1fe60b1f-65ec-4a93-9c85-d42301eca6dd.npy
 create mode 100755 media/audio/fingerprints/1fe899f2-57cf-44f8-946b-30acc071abd9.npy
 create mode 100755 media/audio/fingerprints/1fedef48-4cde-481c-8472-eb8b72e6fecd.npy
 create mode 100755 media/audio/fingerprints/1fee5821-4557-4b8f-bf39-dad98f841bfd.npy
 create mode 100755 media/audio/fingerprints/1fef819e-0e41-451a-94b3-3920e3b13154.npy
 create mode 100755 media/audio/fingerprints/1ff6303d-269d-466d-8382-0ed5a4959383.npy
 create mode 100755 media/audio/fingerprints/1ff78201-6192-4995-998d-7371b4ec26f9.npy
 create mode 100755 media/audio/fingerprints/1ff9b54d-de04-4b7e-a46a-5cc9ae82770a.npy
 create mode 100755 media/audio/fingerprints/1ffb6ac8-c3d5-4cc4-90fc-bba3b34fd342.npy
 create mode 100755 media/audio/fingerprints/1ffe0bfe-40c3-445f-b1a2-c4e666bb88b3.npy
 create mode 100755 media/audio/fingerprints/1ffe540b-400f-48f3-9db0-92e50889a089.npy
 create mode 100755 media/audio/fingerprints/20018abc-0bdf-46ae-b9a7-de35cc468fac.npy
 create mode 100755 media/audio/fingerprints/20019c44-1f48-47f7-9065-1d1ffb5bedb4.npy
 create mode 100755 media/audio/fingerprints/2001fffd-0782-4e9d-8037-dded47a77f18.npy
 create mode 100755 media/audio/fingerprints/20028567-f10f-4423-8b91-6ec343f14f79.npy
 create mode 100755 media/audio/fingerprints/200640fc-5d78-4e9a-b928-e51b73eeaf92.npy
 create mode 100755 media/audio/fingerprints/200712fb-53de-41fb-a0fb-0eb2782df949.npy
 create mode 100755 media/audio/fingerprints/200aa51a-96f9-4c25-8866-225f31b49f75.npy
 create mode 100755 media/audio/fingerprints/20116293-3d80-4b6d-8bcb-1e67c64967a1.npy
 create mode 100755 media/audio/fingerprints/2014acae-c8bc-4d69-9d64-af45d9a2cb36.npy
 create mode 100755 media/audio/fingerprints/20179ef5-d112-4235-b6df-e66fa0b57705.npy
 create mode 100755 media/audio/fingerprints/201b8a84-e938-477e-bdce-d6fa82e6e802.npy
 create mode 100755 media/audio/fingerprints/201c2201-4edd-4d80-947d-f355f5132d90.npy
 create mode 100755 media/audio/fingerprints/2022627b-af8a-47d1-843e-2d89045113da.npy
 create mode 100755 media/audio/fingerprints/202575fc-8fd3-4cb2-af87-b7c0378feb64.npy
 create mode 100755 media/audio/fingerprints/20263e9c-9472-4472-9a56-a30e7ba71df8.npy
 create mode 100755 media/audio/fingerprints/2027e113-79a2-4a4f-84fd-1d5d4096b2f9.npy
 create mode 100755 media/audio/fingerprints/2029dfcd-e921-4566-9035-332214232129.npy
 create mode 100755 media/audio/fingerprints/202b99a4-96e2-4fbf-83df-6f704e49c7ee.npy
 create mode 100755 media/audio/fingerprints/202bedd6-be0f-4541-8a43-6d84301fe92f.npy
 create mode 100755 media/audio/fingerprints/2034227c-cccc-4532-8e7d-2533a087c2ff.npy
 create mode 100755 media/audio/fingerprints/2034d21a-a14c-46e7-a719-5eb11d43fb1b.npy
 create mode 100755 media/audio/fingerprints/2035a10b-2ca9-4c13-a61d-bf267e85d4f7.npy
 create mode 100755 media/audio/fingerprints/2036fc0e-08eb-4228-94e0-7dc9faa3d708.npy
 create mode 100755 media/audio/fingerprints/203c7dc3-7edc-4331-8cb5-219191fcf023.npy
 create mode 100755 media/audio/fingerprints/203d8907-2ae0-4c1b-85bc-b479036327ee.npy
 create mode 100755 media/audio/fingerprints/2046471a-abfa-4f5b-8d8b-92dc9d7c026d.npy
 create mode 100755 media/audio/fingerprints/2047a771-1813-4a6b-b678-19dd0dd42536.npy
 create mode 100755 media/audio/fingerprints/2047c657-0cb4-4c4b-9388-5ee40b25552e.npy
 create mode 100755 media/audio/fingerprints/2048eb20-3131-4e90-a742-a173d28c0a9b.npy
 create mode 100755 media/audio/fingerprints/204d97d9-ea05-4c78-97dd-c121bf1f99bc.npy
 create mode 100755 media/audio/fingerprints/204f7ca0-c2ea-495d-8dad-65b0740260f7.npy
 create mode 100755 media/audio/fingerprints/205308bf-811c-4b35-8b6d-7698453962c0.npy
 create mode 100755 media/audio/fingerprints/205fbce1-4e7a-463e-a98f-23d4579ff7a7.npy
 create mode 100755 media/audio/fingerprints/206b7143-f4f2-4b57-b5b2-fb4fc230cdd5.npy
 create mode 100755 media/audio/fingerprints/206c472e-2b8e-4d14-832d-f2b71d417d55.npy
 create mode 100755 media/audio/fingerprints/206c9b01-74e6-4f8f-9efe-e985d2453351.npy
 create mode 100755 media/audio/fingerprints/206d661a-91e6-4ee5-8faf-d312bbb85d0c.npy
 create mode 100755 media/audio/fingerprints/206e82f7-b1eb-4a20-9898-7a951776099b.npy
 create mode 100755 media/audio/fingerprints/206edc28-467b-463b-b621-810a285c6fcf.npy
 create mode 100755 media/audio/fingerprints/206f4ff1-5fb5-4857-8fa5-99c054037e33.npy
 create mode 100755 media/audio/fingerprints/207101c9-07e1-4a8a-96f2-b6a4e413ca7b.npy
 create mode 100755 media/audio/fingerprints/2072d57d-8b87-48a0-b93b-df8806836243.npy
 create mode 100755 media/audio/fingerprints/20779302-df00-4bae-9f5b-e6d2b907ee98.npy
 create mode 100755 media/audio/fingerprints/207cefe1-7303-45d4-96b2-0abd4a7f28af.npy
 create mode 100755 media/audio/fingerprints/20857c28-790b-4089-aa19-7c4a1d6ae336.npy
 create mode 100755 media/audio/fingerprints/2088b335-6289-414e-bf6d-e868402c2134.npy
 create mode 100755 media/audio/fingerprints/20899f30-3e82-46d3-85fe-2d6f04e5f168.npy
 create mode 100755 media/audio/fingerprints/20922789-5aa1-432a-9bc7-f5b0d6fa592b.npy
 create mode 100755 media/audio/fingerprints/2092ea2d-3ff8-45a8-9036-69c08fda851d.npy
 create mode 100755 media/audio/fingerprints/2094d7af-8c0a-4dc4-a230-b59c7077394a.npy
 create mode 100755 media/audio/fingerprints/209723a0-991e-49ea-855f-997c41101807.npy
 create mode 100755 media/audio/fingerprints/2097d327-2ca4-4c7d-bccd-2f8367a3ef02.npy
 create mode 100755 media/audio/fingerprints/2098fde9-311d-4243-b112-434a162a76ac.npy
 create mode 100755 media/audio/fingerprints/209a46d2-3b95-4557-9fe5-3e1829eb4356.npy
 create mode 100755 media/audio/fingerprints/209dbf6d-9996-4eba-9f91-03b6922ca221.npy
 create mode 100755 media/audio/fingerprints/20a048c0-a569-44ec-bff1-645ae9ea9dfd.npy
 create mode 100755 media/audio/fingerprints/20a637e2-c759-4d01-b456-223a82647398.npy
 create mode 100755 media/audio/fingerprints/20acf52a-6628-423c-8ac9-848a1ebabc68.npy
 create mode 100755 media/audio/fingerprints/20adbdf2-b763-40d4-96c2-f012411065b1.npy
 create mode 100755 media/audio/fingerprints/20b2a82e-9f84-42f9-b2c8-4fa47487ee59.npy
 create mode 100755 media/audio/fingerprints/20b41b52-2bb8-4b6c-85c4-d1e268c05607.npy
 create mode 100755 media/audio/fingerprints/20b6a8bb-6fa0-4214-ad15-1f6d4d9533d3.npy
 create mode 100755 media/audio/fingerprints/20bd1ecd-2632-4dd6-94b4-fb4a8490c558.npy
 create mode 100755 media/audio/fingerprints/20bd575e-df4c-4136-b801-704650c0af79.npy
 create mode 100755 media/audio/fingerprints/20be320f-68cb-4f1a-8ac8-fb1855ffe01d.npy
 create mode 100755 media/audio/fingerprints/20c219f1-decb-4ce9-bb05-044a8160cba7.npy
 create mode 100755 media/audio/fingerprints/20c3ba47-6ce9-4694-9045-8a652e947441.npy
 create mode 100755 media/audio/fingerprints/20c410ab-4b51-4521-9654-6afaed6cdf6d.npy
 create mode 100755 media/audio/fingerprints/20c49536-55f7-46f4-acbb-b042b429a261.npy
 create mode 100755 media/audio/fingerprints/20c4b3ae-d37f-42ba-b9a7-cbd8e78c8a4d.npy
 create mode 100755 media/audio/fingerprints/20ca308b-00b3-4671-8dc9-bc6ec1238295.npy
 create mode 100755 media/audio/fingerprints/20cbd165-c1b8-435e-be50-61a1adb02756.npy
 create mode 100755 media/audio/fingerprints/20d08dda-93f5-4b28-ba72-7fe6bb1cc285.npy
 create mode 100755 media/audio/fingerprints/20d79f81-8717-4ead-a1f7-7a5222f949e7.npy
 create mode 100755 media/audio/fingerprints/20d9869a-ee84-4b1d-8263-eff600ff24b2.npy
 create mode 100755 media/audio/fingerprints/20d9c1da-8f08-4602-bd01-1b5d43a3ffca.npy
 create mode 100755 media/audio/fingerprints/20db25c8-461c-4c04-bf31-7127e31d03b9.npy
 create mode 100755 media/audio/fingerprints/20db3a0f-94dc-4fd4-bdc0-ad9abfc85020.npy
 create mode 100755 media/audio/fingerprints/20de5a8f-4358-411d-9bf7-45d76447ba92.npy
 create mode 100755 media/audio/fingerprints/20e018cc-45e0-457a-b52a-6504377f3ffc.npy
 create mode 100755 media/audio/fingerprints/20e2cfb7-ec6e-4653-9d6e-d95dcae45fea.npy
 create mode 100755 media/audio/fingerprints/20e631af-7e2c-4ae0-850f-080fd447f896.npy
 create mode 100755 media/audio/fingerprints/20e7035f-71b8-420a-a8dc-1a3567bb8d52.npy
 create mode 100755 media/audio/fingerprints/20e8ea1e-1588-49a7-a8d7-3111e22b6ab9.npy
 create mode 100755 media/audio/fingerprints/20ea916b-7ce8-4861-962b-f7374a9b27a7.npy
 create mode 100755 media/audio/fingerprints/20eea847-41b1-4262-9ada-dc2719f3b2e5.npy
 create mode 100755 media/audio/fingerprints/20ef7cec-e7be-49fc-ae36-3d622746bd9e.npy
 create mode 100755 media/audio/fingerprints/20f0ca26-425c-4d90-9169-56171e72aecb.npy
 create mode 100755 media/audio/fingerprints/20f75a40-e51c-4dc0-b134-e65b5925dbc5.npy
 create mode 100755 media/audio/fingerprints/21004127-3387-4dc1-8039-6f2a28a95c9e.npy
 create mode 100755 media/audio/fingerprints/2104898f-b270-40f2-b7bc-103130a216c8.npy
 create mode 100755 media/audio/fingerprints/21051c7c-e913-4046-bedd-589bec40c544.npy
 create mode 100755 media/audio/fingerprints/2107f34a-5582-4390-a17b-0b95820b9be4.npy
 create mode 100755 media/audio/fingerprints/210da6c1-f5ee-4736-9da1-637b65a37ea9.npy
 create mode 100755 media/audio/fingerprints/210daabf-f917-4e7a-8683-3bf3b18f78b5.npy
 create mode 100755 media/audio/fingerprints/210dbb03-b00c-44c1-ae1a-a37344b4cd87.npy
 create mode 100755 media/audio/fingerprints/2112db16-8244-4990-95da-4df6884f0a01.npy
 create mode 100755 media/audio/fingerprints/21130fb0-e9b8-42c6-a6d0-5a7a47cf4290.npy
 create mode 100755 media/audio/fingerprints/211605f6-45a1-49cc-ae25-48de3a44e8a6.npy
 create mode 100755 media/audio/fingerprints/211cc752-630e-4f52-9699-e8a44a226451.npy
 create mode 100755 media/audio/fingerprints/211fedeb-4f36-4fdc-aba7-afb649a53bfd.npy
 create mode 100755 media/audio/fingerprints/2122749c-ca27-49e4-a7b0-96d80caa8103.npy
 create mode 100755 media/audio/fingerprints/21265326-78fd-48d9-9921-b42a21f0bf53.npy
 create mode 100755 media/audio/fingerprints/21298eb3-9d89-451a-a88e-57a3e6921da0.npy
 create mode 100755 media/audio/fingerprints/2129e775-6ac9-4b59-9b5e-3801838b1bdf.npy
 create mode 100755 media/audio/fingerprints/212b07f9-2853-4763-9e49-7a1bdb01462e.npy
 create mode 100755 media/audio/fingerprints/212c17b6-4daf-414d-b20a-7a3f05e83c26.npy
 create mode 100755 media/audio/fingerprints/212c4555-6381-440c-89e3-9e6f8e7930a2.npy
 create mode 100755 media/audio/fingerprints/21322e20-7818-476e-ab54-c82f43b6eac9.npy
 create mode 100755 media/audio/fingerprints/21344eb0-b6bf-4ad7-b16a-cf9863f43423.npy
 create mode 100755 media/audio/fingerprints/2137af44-6690-4a11-938e-89bb14e961cf.npy
 create mode 100755 media/audio/fingerprints/2138672c-d9fb-49c4-ac1c-d570dc195c98.npy
 create mode 100755 media/audio/fingerprints/213c4eb2-8777-47e8-9410-d5f6a995fbc1.npy
 create mode 100755 media/audio/fingerprints/213fdcdc-8031-46d7-bdce-1838b2fd1dc4.npy
 create mode 100755 media/audio/fingerprints/2144ddbb-4a3e-445f-a9c2-cae68ca5a9e8.npy
 create mode 100755 media/audio/fingerprints/21473f28-50ab-4c17-ac96-8cf9f5570fd3.npy
 create mode 100755 media/audio/fingerprints/21497879-e359-4184-9b53-e6f30089af76.npy
 create mode 100755 media/audio/fingerprints/214a09a1-0e79-4d46-adf0-984652d047b5.npy
 create mode 100755 media/audio/fingerprints/215150d3-432b-4a85-a9ce-2fed1fb4772f.npy
 create mode 100755 media/audio/fingerprints/2153a156-4ed5-40cc-9768-dba76e754d87.npy
 create mode 100755 media/audio/fingerprints/2158ff09-6cea-4374-9317-2f71d995943f.npy
 create mode 100755 media/audio/fingerprints/2159425f-6bce-466e-afc8-d8e33fd7f07a.npy
 create mode 100755 media/audio/fingerprints/215b4baa-3d55-4b8f-88f5-6c0e5dc319e8.npy
 create mode 100755 media/audio/fingerprints/215cf665-83b7-4cf8-9e9c-7f04f47c9fab.npy
 create mode 100755 media/audio/fingerprints/2162ae9c-f6e5-432d-be83-68dda5065355.npy
 create mode 100755 media/audio/fingerprints/216336a1-4ba6-438b-b942-46d041fc041b.npy
 create mode 100755 media/audio/fingerprints/21644dd8-f176-4a8f-b868-1f78f31649b1.npy
 create mode 100755 media/audio/fingerprints/2165e6eb-3f6a-415e-a304-55e2c3d45406.npy
 create mode 100755 media/audio/fingerprints/2167443a-aa84-463f-b3d4-8ad45cb1cd69.npy
 create mode 100755 media/audio/fingerprints/2168e5f8-db17-43ac-a9cf-215e487bcbcd.npy
 create mode 100755 media/audio/fingerprints/216c8607-701e-40d0-b19a-fe112c18b88d.npy
 create mode 100755 media/audio/fingerprints/21712a6a-ca01-4bda-a9de-6d628c81f974.npy
 create mode 100755 media/audio/fingerprints/2178331c-583b-49a0-8699-724130f06785.npy
 create mode 100755 media/audio/fingerprints/217ad777-ea08-4fd4-9f8f-159995ebe94c.npy
 create mode 100755 media/audio/fingerprints/2181e3e6-fc77-424e-a892-75af00d44d2a.npy
 create mode 100755 media/audio/fingerprints/2186f9af-bf64-491a-900a-ef9712d4f98d.npy
 create mode 100755 media/audio/fingerprints/218c3a41-fd67-42ae-8e60-01d280e42e40.npy
 create mode 100755 media/audio/fingerprints/21901ce6-68f9-4425-ac98-e18452456c7d.npy
 create mode 100755 media/audio/fingerprints/21927d69-b314-4b66-976c-672e8752cb1c.npy
 create mode 100755 media/audio/fingerprints/21944a0a-9d5e-4931-8b62-f5d514171432.npy
 create mode 100755 media/audio/fingerprints/21966344-4876-4248-a8a2-17d59d13f10e.npy
 create mode 100755 media/audio/fingerprints/2199b54a-a3d1-4629-b9eb-eaaeb8424499.npy
 create mode 100755 media/audio/fingerprints/219ac949-3766-446a-b65a-e3fd4a96326a.npy
 create mode 100755 media/audio/fingerprints/219d1982-f3c1-4a26-af57-ebdeab23dfbb.npy
 create mode 100755 media/audio/fingerprints/219d9262-29f7-4ea8-98ae-0b8d6bc83d54.npy
 create mode 100755 media/audio/fingerprints/21a19eac-0897-482c-a869-a8db89ca616c.npy
 create mode 100755 media/audio/fingerprints/21a38623-a9e2-45e9-b726-9499f1fffe3c.npy
 create mode 100755 media/audio/fingerprints/21a68427-f079-45bc-b69e-2ea284c4d6c8.npy
 create mode 100755 media/audio/fingerprints/21a68f00-2f72-427d-8f14-ca1daaa70316.npy
 create mode 100755 media/audio/fingerprints/21a6a2aa-038d-4c3d-b8e7-c7f7a1b28a95.npy
 create mode 100755 media/audio/fingerprints/21a6b9a6-71bb-4e5b-afe6-05ee150555a9.npy
 create mode 100755 media/audio/fingerprints/21a6fc12-d7ec-4588-9c6c-85369629de41.npy
 create mode 100755 media/audio/fingerprints/21abcef2-13bb-4c0a-8020-334bf1a8dd6b.npy
 create mode 100755 media/audio/fingerprints/21af2d1e-7f42-4c4f-aefa-8a7a538053f2.npy
 create mode 100755 media/audio/fingerprints/21af587f-6141-4489-aad0-5152c7367e26.npy
 create mode 100755 media/audio/fingerprints/21b04f1b-8bca-4305-8961-bc76264abf25.npy
 create mode 100755 media/audio/fingerprints/21b3f5f6-6f8d-4b34-91e9-3096fb0809d8.npy
 create mode 100755 media/audio/fingerprints/21b41c6f-dbae-43c8-85f1-6cccba2cb4e8.npy
 create mode 100755 media/audio/fingerprints/21b462e1-26ae-46c1-9f13-25648a88aa31.npy
 create mode 100755 media/audio/fingerprints/21b8b215-48eb-465e-a6c1-b79b0b576701.npy
 create mode 100755 media/audio/fingerprints/21bfaa81-93ee-4994-9b37-e6fd52bc1df3.npy
 create mode 100755 media/audio/fingerprints/21c52978-b53d-47f4-8c8a-b3343e05cd2e.npy
 create mode 100755 media/audio/fingerprints/21c7296f-2892-491a-8c2e-5d426b4a1613.npy
 create mode 100755 media/audio/fingerprints/21c94e14-316f-4ca6-8e81-5b5192f9cde8.npy
 create mode 100755 media/audio/fingerprints/21ca0ded-f2ed-4a8f-9852-991f0f40c675.npy
 create mode 100755 media/audio/fingerprints/21ca6e35-a033-4d96-988f-9c95cce9e21f.npy
 create mode 100755 media/audio/fingerprints/21caff18-d74b-41d8-90fc-c8bbc3d20aea.npy
 create mode 100755 media/audio/fingerprints/21cdfc58-5a96-48c1-b06c-2a111b850eb6.npy
 create mode 100755 media/audio/fingerprints/21d123ca-0c88-462f-9524-48a11ff3fbae.npy
 create mode 100755 media/audio/fingerprints/21d344cc-2bfc-4cc8-9117-82b8bdeb004f.npy
 create mode 100755 media/audio/fingerprints/21d8d3bf-74e2-4519-a5ee-c0fe46d04fbb.npy
 create mode 100755 media/audio/fingerprints/21db9db9-42d0-441f-a2b1-6738cea3d60f.npy
 create mode 100755 media/audio/fingerprints/21dd8c54-3cc4-45a2-97b8-36d234196b78.npy
 create mode 100755 media/audio/fingerprints/21e146cf-3c1f-4921-81cf-ce8c28deea26.npy
 create mode 100755 media/audio/fingerprints/21e585c1-47b9-43e5-a64c-9d59a0362430.npy
 create mode 100755 media/audio/fingerprints/21ea5d45-e1b4-4870-8dfc-82ba2cfd8da9.npy
 create mode 100755 media/audio/fingerprints/21f39456-a294-4904-9af2-60d612257263.npy
 create mode 100755 media/audio/fingerprints/21f640a6-db06-4ca2-9c38-7449e7b2d7cb.npy
 create mode 100755 media/audio/fingerprints/21fa18dd-f8f7-4641-8843-1c7b55df5fa9.npy
 create mode 100755 media/audio/fingerprints/21fd35a2-b4af-4499-b7a0-9bd428bc1601.npy
 create mode 100755 media/audio/fingerprints/220086bf-5d81-4fcc-a289-cec7487be155.npy
 create mode 100755 media/audio/fingerprints/2203891b-fb1e-4ae8-bc11-76f017a4e324.npy
 create mode 100755 media/audio/fingerprints/220612a7-beeb-4968-9492-1d157670e60e.npy
 create mode 100755 media/audio/fingerprints/22069572-ea65-4d44-bcd2-7c8f19c3538c.npy
 create mode 100755 media/audio/fingerprints/2206f753-aa3c-49b9-a055-a3aae1f838f9.npy
 create mode 100755 media/audio/fingerprints/220be284-9cd6-49c7-9330-5c343af2a47c.npy
 create mode 100755 media/audio/fingerprints/220dead2-6e3d-4b17-b6aa-b1c6754a7abb.npy
 create mode 100755 media/audio/fingerprints/2210af93-72e1-46d4-bc1e-ea12740b3079.npy
 create mode 100755 media/audio/fingerprints/221157be-2413-4c87-92d5-6bb468c4a569.npy
 create mode 100755 media/audio/fingerprints/22137e2e-db76-4394-8c48-2a21f1d1cff2.npy
 create mode 100755 media/audio/fingerprints/22149312-478d-46d3-a888-ba6985e6f491.npy
 create mode 100755 media/audio/fingerprints/221a0ae8-fb36-4712-bada-ba0741ae7068.npy
 create mode 100755 media/audio/fingerprints/2220804f-9f18-4b6e-8a48-d9005fbcd151.npy
 create mode 100755 media/audio/fingerprints/2220d39a-a71d-40c3-bf32-1f777194963b.npy
 create mode 100755 media/audio/fingerprints/2222fdf1-349d-4f00-b0a2-00bfe057b032.npy
 create mode 100755 media/audio/fingerprints/2228ee32-3306-41d0-9f38-0a5064c54932.npy
 create mode 100755 media/audio/fingerprints/222f048f-2ee4-40eb-b916-8b105f542b20.npy
 create mode 100755 media/audio/fingerprints/2232765a-ad3b-4be4-9ed9-4264748ecb05.npy
 create mode 100755 media/audio/fingerprints/2232c379-e088-4987-8dae-65f48950bcfb.npy
 create mode 100755 media/audio/fingerprints/22388a57-d263-41d2-9129-70fa75e39976.npy
 create mode 100755 media/audio/fingerprints/223dcd9a-ab8d-42a8-8f24-19432210a34e.npy
 create mode 100755 media/audio/fingerprints/223fc0ea-9e1f-4baa-b6f8-5370bae29dfc.npy
 create mode 100755 media/audio/fingerprints/2244d14a-f685-4a60-84cb-3d559496d2f1.npy
 create mode 100755 media/audio/fingerprints/224b0d7a-64d6-4364-a937-de10e14193e7.npy
 create mode 100755 media/audio/fingerprints/224dd95b-345f-407f-95df-a89f16c30491.npy
 create mode 100755 media/audio/fingerprints/224e7b1d-dcd5-4f8e-814b-c051d4a8a560.npy
 create mode 100755 media/audio/fingerprints/224fb414-1722-4b9a-9c5e-e4535c62f5e3.npy
 create mode 100755 media/audio/fingerprints/22501e22-7a2f-4d6d-b78a-ce4efe955c2c.npy
 create mode 100755 media/audio/fingerprints/2253800a-b44b-4b7e-973f-049ffb87573e.npy
 create mode 100755 media/audio/fingerprints/22562c06-d74a-43df-a2df-f9a6d787adcc.npy
 create mode 100755 media/audio/fingerprints/2256d803-66e9-4135-9ef7-bca0c93edadc.npy
 create mode 100755 media/audio/fingerprints/225ff17a-c072-4c1b-904c-f8e22eff7712.npy
 create mode 100755 media/audio/fingerprints/22634dab-cd00-4faa-b8c9-587c5980c3ae.npy
 create mode 100755 media/audio/fingerprints/226404ea-a936-4ba8-8980-9a7563816ce2.npy
 create mode 100755 media/audio/fingerprints/22643f94-b367-478f-8ce5-cd49471fbf3e.npy
